VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
2026-04-18 14:42:20,190 | INFO | backend=qwen32 run_id=qwen32_nodate_train1m_frozen_oos12_20260418_144220
2026-04-18 14:42:20,191 | INFO | start_train_month=2023-01 n_rolls(OOS)=12
2026-04-18 14:42:20,192 | INFO | BATCH_SIZE=1 GRAD_ACCUM=16
2026-04-18 14:44:23,951 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:  18%|█▊        | 432374/2435898 [00:02<00:09, 205357.27it/s]
combo keys:  19%|█▊        | 452963/2435898 [00:02<00:09, 205514.01it/s]
combo keys:  19%|█▉        | 473581/2435898 [00:02<00:09, 205710.20it/s]
combo keys:  20%|██        | 494153/2435898 [00:02<00:09, 205689.25it/s]
combo keys:  21%|██        | 514783/2435898 [00:02<00:09, 205871.58it/s]
combo keys:  22%|██▏       | 535605/2435898 [00:02<00:09, 206573.67it/s]
combo keys:  23%|██▎       | 556351/2435898 [00:02<00:09, 206836.37it/s]
combo keys:  24%|██▎       | 577077/2435898 [00:02<00:08, 206962.43it/s]
combo keys:  25%|██▍       | 597834/2435898 [00:02<00:08, 207143.22it/s]
combo keys:  25%|██▌       | 618551/2435898 [00:03<00:08, 207147.31it/s]
combo keys:  26%|██▌       | 639292/2435898 [00:03<00:08, 207222.61it/s]
combo keys:  27%|██▋       | 660015/2435898 [00:03<00:08, 207179.25it/s]
combo keys:  28%|██▊       | 680780/2435898 [00:03<00:08, 207317.54it/s]
combo keys:  29%|██▉       | 701512/2435898 [00:03<00:08, 206620.90it/s]
combo keys:  30%|██▉       | 722175/2435898 [00:03<00:08, 206211.58it/s]
combo keys:  30%|███       | 742797/2435898 [00:03<00:08, 205081.93it/s]
combo keys:  31%|███▏      | 763445/2435898 [00:03<00:08, 205496.68it/s]
combo keys:  32%|███▏      | 784260/2435898 [00:03<00:08, 206287.30it/s]
combo keys:  33%|███▎      | 805110/2435898 [00:03<00:07, 206945.80it/s]
combo keys:  34%|███▍      | 825911/2435898 [00:04<00:07, 207262.23it/s]
combo keys:  35%|███▍      | 846639/2435898 [00:04<00:07, 207147.78it/s]
combo keys:  36%|███▌      | 867355/2435898 [00:04<00:07, 207122.65it/s]
combo keys:  36%|███▋      | 888219/2435898 [00:04<00:07, 207575.93it/s]
combo keys:  37%|███▋      | 908977/2435898 [00:04<00:07, 207498.61it/s]
combo keys:  38%|███▊      | 929755/2435898 [00:04<00:07, 207580.79it/s]
combo keys:  39%|███▉      | 950514/2435898 [00:04<00:07, 205310.08it/s]
combo keys:  40%|███▉      | 971169/2435898 [00:04<00:07, 205677.06it/s]
combo keys:  41%|████      | 991978/2435898 [00:04<00:06, 206394.24it/s]
combo keys:  42%|████▏     | 1012725/2435898 [00:04<00:06, 206714.41it/s]
combo keys:  42%|████▏     | 1033542/2435898 [00:05<00:06, 207146.97it/s]
combo keys:  43%|████▎     | 1054342/2435898 [00:05<00:06, 207399.62it/s]
combo keys:  44%|████▍     | 1075216/2435898 [00:05<00:06, 207799.75it/s]
combo keys:  45%|████▍     | 1096069/2435898 [00:05<00:06, 208017.03it/s]
combo keys:  46%|████▌     | 1116872/2435898 [00:05<00:06, 207902.69it/s]
combo keys:  47%|████▋     | 1137702/2435898 [00:05<00:06, 208019.91it/s]
combo keys:  48%|████▊     | 1158571/2435898 [00:05<00:06, 208219.98it/s]
combo keys:  48%|████▊     | 1179394/2435898 [00:05<00:06, 208019.74it/s]
combo keys:  49%|████▉     | 1200252/2435898 [00:05<00:05, 208184.29it/s]
combo keys:  50%|█████     | 1221071/2435898 [00:05<00:05, 207947.21it/s]
combo keys:  51%|█████     | 1241866/2435898 [00:06<00:05, 207329.19it/s]
combo keys:  52%|█████▏    | 1262600/2435898 [00:06<00:05, 206227.01it/s]
combo keys:  53%|█████▎    | 1283225/2435898 [00:06<00:05, 205406.48it/s]
combo keys:  54%|█████▎    | 1303767/2435898 [00:06<00:05, 204496.74it/s]
combo keys:  54%|█████▍    | 1324218/2435898 [00:06<00:05, 204453.74it/s]
combo keys:  55%|█████▌    | 1344665/2435898 [00:06<00:05, 204334.70it/s]
combo keys:  56%|█████▌    | 1365306/2435898 [00:06<00:05, 204953.12it/s]
combo keys:  57%|█████▋    | 1386070/2435898 [00:06<00:05, 205755.70it/s]
combo keys:  58%|█████▊    | 1406819/2435898 [00:06<00:04, 206271.82it/s]
combo keys:  59%|█████▊    | 1427447/2435898 [00:06<00:04, 205512.46it/s]
combo keys:  59%|█████▉    | 1448000/2435898 [00:07<00:04, 204516.35it/s]
combo keys:  60%|██████    | 1468454/2435898 [00:07<00:04, 204071.36it/s]
combo keys:  61%|██████    | 1488863/2435898 [00:07<00:04, 203597.58it/s]
combo keys:  62%|██████▏   | 1509287/2435898 [00:07<00:04, 203786.37it/s]
combo keys:  63%|██████▎   | 1529667/2435898 [00:07<00:04, 203746.38it/s]
combo keys:  64%|██████▎   | 1550043/2435898 [00:07<00:04, 203741.50it/s]
combo keys:  64%|██████▍   | 1570418/2435898 [00:07<00:04, 203728.25it/s]
combo keys:  65%|██████▌   | 1590792/2435898 [00:07<00:04, 203549.68it/s]
combo keys:  66%|██████▌   | 1611464/2435898 [00:07<00:04, 204496.31it/s]
combo keys:  67%|██████▋   | 1632138/2435898 [00:07<00:03, 205166.91it/s]
combo keys:  68%|██████▊   | 1652811/2435898 [00:08<00:03, 205631.83it/s]
combo keys:  69%|██████▊   | 1673421/2435898 [00:08<00:03, 205770.78it/s]
combo keys:  70%|██████▉   | 1694012/2435898 [00:08<00:03, 205811.27it/s]
combo keys:  70%|███████   | 1714594/2435898 [00:08<00:03, 205605.92it/s]
combo keys:  71%|███████   | 1735155/2435898 [00:08<00:03, 204930.49it/s]
combo keys:  72%|███████▏  | 1755716/2435898 [00:08<00:03, 205131.02it/s]
combo keys:  73%|███████▎  | 1776230/2435898 [00:08<00:03, 204956.02it/s]
combo keys:  74%|███████▍  | 1796937/2435898 [00:08<00:03, 205585.89it/s]
combo keys:  75%|███████▍  | 1817662/2435898 [00:08<00:02, 206081.80it/s]
combo keys:  75%|███████▌  | 1838408/2435898 [00:08<00:02, 206494.01it/s]
combo keys:  76%|███████▋  | 1859147/2435898 [00:09<00:02, 206759.42it/s]
combo keys:  77%|███████▋  | 1879824/2435898 [00:09<00:02, 205971.79it/s]
combo keys:  78%|███████▊  | 1900422/2435898 [00:09<00:02, 205429.52it/s]
combo keys:  79%|███████▉  | 1920966/2435898 [00:09<00:02, 204932.24it/s]
combo keys:  80%|███████▉  | 1941460/2435898 [00:09<00:02, 204081.47it/s]
combo keys:  81%|████████  | 1961870/2435898 [00:09<00:02, 203873.27it/s]
combo keys:  81%|████████▏ | 1982356/2435898 [00:09<00:02, 204165.55it/s]
combo keys:  82%|████████▏ | 2002882/2435898 [00:09<00:02, 204489.88it/s]
combo keys:  83%|████████▎ | 2023429/2435898 [00:09<00:02, 204781.20it/s]
combo keys:  84%|████████▍ | 2043908/2435898 [00:09<00:01, 204510.25it/s]
combo keys:  85%|████████▍ | 2064360/2435898 [00:10<00:01, 203763.68it/s]
combo keys:  86%|████████▌ | 2084738/2435898 [00:10<00:01, 203465.26it/s]
combo keys:  86%|████████▋ | 2105085/2435898 [00:10<00:01, 202599.65it/s]
combo keys:  87%|████████▋ | 2125346/2435898 [00:10<00:01, 201914.97it/s]
combo keys:  88%|████████▊ | 2145641/2435898 [00:10<00:01, 202221.40it/s]
combo keys:  89%|████████▉ | 2165987/2435898 [00:10<00:01, 202587.76it/s]
combo keys:  90%|████████▉ | 2186247/2435898 [00:10<00:01, 202360.05it/s]
combo keys:  91%|█████████ | 2206484/2435898 [00:10<00:01, 202231.13it/s]
combo keys:  91%|█████████▏| 2226723/2435898 [00:10<00:01, 202275.84it/s]
combo keys:  92%|█████████▏| 2246997/2435898 [00:10<00:00, 202412.29it/s]
combo keys:  93%|█████████▎| 2267239/2435898 [00:11<00:00, 202390.66it/s]
combo keys:  94%|█████████▍| 2287479/2435898 [00:11<00:00, 202313.86it/s]
combo keys:  95%|█████████▍| 2307745/2435898 [00:11<00:00, 202413.90it/s]
combo keys:  96%|█████████▌| 2328040/2435898 [00:11<00:00, 202572.65it/s]
combo keys:  96%|█████████▋| 2348298/2435898 [00:11<00:00, 202436.12it/s]
combo keys:  97%|█████████▋| 2368542/2435898 [00:11<00:00, 201928.64it/s]
combo keys:  98%|█████████▊| 2388736/2435898 [00:11<00:00, 201441.49it/s]
combo keys:  99%|█████████▉| 2408881/2435898 [00:11<00:00, 200584.72it/s]
combo keys: 100%|█████████▉| 2429101/2435898 [00:11<00:00, 201065.35it/s]
combo keys: 100%|██████████| 2435898/2435898 [00:11<00:00, 205065.68it/s]
2026-04-18 14:44:38,536 | INFO | multi_gpu_auto: device_map=auto max_memory per GPU ~70GiB
2026-04-18 14:44:38,538 | INFO | hub_offline: HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/771 [00:03<47:50,  3.73s/it]
Loading weights:   6%|▌         | 43/771 [00:04<00:52, 13.76it/s]
Loading weights:   6%|▋         | 49/771 [00:04<00:52, 13.83it/s]
Loading weights:   7%|▋         | 54/771 [00:04<00:51, 14.03it/s]
Loading weights:   8%|▊         | 62/771 [00:05<00:52, 13.41it/s]
Loading weights:   9%|▊         | 66/771 [00:06<00:56, 12.49it/s]
Loading weights:  10%|▉         | 77/771 [00:06<00:42, 16.31it/s]
Loading weights:  11%|█         | 82/771 [00:08<01:33,  7.33it/s]
Loading weights:  12%|█▏        | 89/771 [00:08<01:11,  9.53it/s]
Loading weights:  12%|█▏        | 92/771 [00:08<01:05, 10.33it/s]
Loading weights:  12%|█▏        | 95/771 [00:09<01:29,  7.59it/s]
Loading weights:  13%|█▎        | 97/771 [00:10<01:56,  5.77it/s]
Loading weights:  13%|█▎        | 99/771 [00:11<02:25,  4.61it/s]
Loading weights:  13%|█▎        | 102/771 [00:11<02:06,  5.28it/s]
Loading weights:  14%|█▍        | 108/771 [00:13<02:16,  4.84it/s]
Loading weights:  14%|█▍        | 109/771 [00:14<02:57,  3.73it/s]
Loading weights:  14%|█▍        | 110/771 [00:14<02:51,  3.86it/s]
Loading weights:  15%|█▌        | 117/771 [00:14<01:25,  7.61it/s]
Loading weights:  16%|█▋        | 126/771 [00:14<00:46, 13.91it/s]
Loading weights:  17%|█▋        | 134/771 [00:14<00:38, 16.63it/s]
Loading weights:  18%|█▊        | 138/771 [00:16<01:09,  9.05it/s]
Loading weights:  19%|█▉        | 145/771 [00:17<01:38,  6.34it/s]
Loading weights:  19%|█▉        | 150/771 [00:18<01:22,  7.55it/s]
Loading weights:  22%|██▏       | 166/771 [00:18<00:38, 15.69it/s]
Loading weights:  23%|██▎       | 174/771 [00:18<00:34, 17.25it/s]
Loading weights:  23%|██▎       | 181/771 [00:19<00:50, 11.67it/s]
Loading weights:  24%|██▍       | 185/771 [00:19<00:47, 12.22it/s]
Loading weights:  25%|██▍       | 189/771 [00:20<00:41, 14.02it/s]
Loading weights:  25%|██▌       | 193/771 [00:20<01:00,  9.50it/s]
Loading weights:  25%|██▌       | 196/771 [00:21<01:21,  7.08it/s]
Loading weights:  26%|██▌       | 198/771 [00:22<01:22,  6.93it/s]
Loading weights:  27%|██▋       | 206/771 [00:22<00:50, 11.09it/s]
Loading weights:  27%|██▋       | 208/771 [00:22<00:51, 11.04it/s]
Loading weights:  27%|██▋       | 210/771 [00:22<00:50, 11.17it/s]
Loading weights:  28%|██▊       | 219/771 [00:23<00:53, 10.32it/s]
Loading weights:  29%|██▊       | 221/771 [00:24<01:00,  9.16it/s]
Loading weights:  30%|██▉       | 229/771 [00:24<00:43, 12.59it/s]
Loading weights:  30%|██▉       | 231/771 [00:25<01:06,  8.12it/s]
Loading weights:  30%|███       | 233/771 [00:25<01:03,  8.49it/s]
Loading weights:  30%|███       | 235/771 [00:25<00:58,  9.14it/s]
Loading weights:  31%|███       | 239/771 [00:26<01:17,  6.86it/s]
Loading weights:  32%|███▏      | 243/771 [00:26<00:56,  9.28it/s]
Loading weights:  32%|███▏      | 245/771 [00:26<00:59,  8.80it/s]
Loading weights:  33%|███▎      | 254/771 [00:26<00:30, 16.83it/s]
Loading weights:  33%|███▎      | 258/771 [00:27<00:33, 15.16it/s]
Loading weights:  35%|███▍      | 267/771 [00:28<00:39, 12.63it/s]
Loading weights:  35%|███▌      | 271/771 [00:28<00:40, 12.47it/s]
Loading weights:  36%|███▌      | 278/771 [00:28<00:34, 14.37it/s]
Loading weights:  36%|███▋      | 280/771 [00:29<00:56,  8.69it/s]
Loading weights:  37%|███▋      | 282/771 [00:29<00:54,  8.90it/s]
Loading weights:  37%|███▋      | 284/771 [00:29<00:52,  9.33it/s]
Loading weights:  37%|███▋      | 287/771 [00:30<01:16,  6.30it/s]
Loading weights:  37%|███▋      | 288/771 [00:31<01:55,  4.18it/s]
Loading weights:  38%|███▊      | 294/771 [00:32<01:09,  6.85it/s]
Loading weights:  40%|████      | 310/771 [00:32<00:25, 18.38it/s]
Loading weights:  41%|████      | 316/771 [00:32<00:32, 13.88it/s]
Loading weights:  42%|████▏     | 321/771 [00:33<00:28, 15.91it/s]
Loading weights:  42%|████▏     | 325/771 [00:33<00:29, 14.97it/s]
Loading weights:  43%|████▎     | 328/771 [00:34<00:48,  9.14it/s]
Loading weights:  43%|████▎     | 331/771 [00:34<00:48,  9.01it/s]
Loading weights:  44%|████▎     | 336/771 [00:36<01:23,  5.22it/s]
Loading weights:  44%|████▍     | 342/771 [00:36<01:00,  7.09it/s]
Loading weights:  46%|████▋     | 358/771 [00:36<00:26, 15.83it/s]
Loading weights:  47%|████▋     | 364/771 [00:37<00:28, 14.26it/s]
Loading weights:  48%|████▊     | 369/771 [00:37<00:28, 14.12it/s]
Loading weights:  49%|████▊     | 374/771 [00:38<00:28, 14.07it/s]
Loading weights:  49%|████▉     | 377/771 [00:38<00:42,  9.25it/s]
Loading weights:  49%|████▉     | 380/771 [00:39<00:48,  8.06it/s]
Loading weights:  50%|████▉     | 382/771 [00:39<00:54,  7.11it/s]
Loading weights:  50%|████▉     | 384/771 [00:40<01:14,  5.19it/s]
Loading weights:  50%|████▉     | 385/771 [00:41<01:44,  3.71it/s]
Loading weights:  51%|█████     | 390/771 [00:41<01:06,  5.70it/s]
Loading weights:  53%|█████▎    | 406/771 [00:42<00:22, 16.24it/s]
Loading weights:  54%|█████▎    | 414/771 [00:42<00:22, 16.21it/s]
Loading weights:  55%|█████▍    | 422/771 [00:43<00:21, 15.91it/s]
Loading weights:  55%|█████▌    | 426/771 [00:43<00:25, 13.63it/s]
Loading weights:  56%|█████▌    | 433/771 [00:44<00:28, 12.04it/s]
Loading weights:  57%|█████▋    | 436/771 [00:45<00:38,  8.76it/s]
Loading weights:  57%|█████▋    | 438/771 [00:45<00:39,  8.42it/s]
Loading weights:  58%|█████▊    | 446/771 [00:45<00:24, 13.07it/s]
Loading weights:  58%|█████▊    | 450/771 [00:46<00:26, 12.04it/s]
Loading weights:  60%|█████▉    | 462/771 [00:46<00:15, 19.95it/s]
Loading weights:  60%|██████    | 466/771 [00:46<00:14, 20.94it/s]
Loading weights:  61%|██████    | 469/771 [00:47<00:33,  9.06it/s]
Loading weights:  61%|██████▏   | 474/771 [00:47<00:26, 11.12it/s]
Loading weights:  62%|██████▏   | 477/771 [00:47<00:24, 12.09it/s]
Loading weights:  62%|██████▏   | 481/771 [00:49<00:53,  5.41it/s]
Loading weights:  63%|██████▎   | 484/771 [00:49<00:43,  6.55it/s]
Loading weights:  63%|██████▎   | 486/771 [00:50<00:41,  6.89it/s]
Loading weights:  64%|██████▍   | 495/771 [00:50<00:21, 12.62it/s]
Loading weights:  65%|██████▍   | 498/771 [00:50<00:20, 13.06it/s]
Loading weights:  65%|██████▍   | 501/771 [00:50<00:19, 13.89it/s]
Loading weights:  65%|██████▌   | 505/771 [00:51<00:38,  6.89it/s]
Loading weights:  66%|██████▋   | 511/771 [00:52<00:26,  9.83it/s]
Loading weights:  67%|██████▋   | 513/771 [00:52<00:25, 10.16it/s]
Loading weights:  67%|██████▋   | 516/771 [00:52<00:25,  9.92it/s]
Loading weights:  67%|██████▋   | 518/771 [00:53<00:41,  6.06it/s]
Loading weights:  68%|██████▊   | 522/771 [00:53<00:34,  7.26it/s]
Loading weights:  68%|██████▊   | 528/771 [00:54<00:34,  7.04it/s]
Loading weights:  69%|██████▊   | 529/771 [00:55<00:50,  4.78it/s]
Loading weights:  69%|██████▉   | 534/771 [00:55<00:35,  6.62it/s]
Loading weights:  71%|███████▏  | 550/771 [00:56<00:12, 17.37it/s]
Loading weights:  72%|███████▏  | 556/771 [00:56<00:14, 14.95it/s]
Loading weights:  73%|███████▎  | 561/771 [00:56<00:14, 14.72it/s]
Loading weights:  73%|███████▎  | 565/771 [00:57<00:15, 13.66it/s]
Loading weights:  74%|███████▎  | 568/771 [00:58<00:23,  8.82it/s]
Loading weights:  74%|███████▍  | 570/771 [00:58<00:22,  8.96it/s]
Loading weights:  74%|███████▍  | 572/771 [00:58<00:21,  9.22it/s]
Loading weights:  75%|███████▍  | 577/771 [01:00<00:43,  4.49it/s]
Loading weights:  75%|███████▌  | 582/771 [01:00<00:31,  6.01it/s]
Loading weights:  77%|███████▋  | 597/771 [01:01<00:12, 14.30it/s]
Loading weights:  78%|███████▊  | 603/771 [01:01<00:09, 17.35it/s]
Loading weights:  79%|███████▉  | 609/771 [01:01<00:09, 17.60it/s]
Loading weights:  80%|███████▉  | 614/771 [01:01<00:09, 16.49it/s]
Loading weights:  80%|████████  | 618/771 [01:02<00:16,  9.39it/s]
Loading weights:  81%|████████  | 621/771 [01:03<00:14, 10.32it/s]
Loading weights:  81%|████████  | 624/771 [01:04<00:21,  6.96it/s]
Loading weights:  81%|████████  | 626/771 [01:04<00:28,  5.14it/s]
Loading weights:  82%|████████▏ | 630/771 [01:05<00:22,  6.31it/s]
Loading weights:  84%|████████▍ | 646/771 [01:05<00:07, 16.75it/s]
Loading weights:  86%|████████▌ | 660/771 [01:05<00:04, 27.66it/s]
Loading weights:  87%|████████▋ | 669/771 [01:06<00:07, 13.68it/s]
Loading weights:  88%|████████▊ | 675/771 [01:07<00:08, 11.55it/s]
Loading weights:  89%|████████▉ | 686/771 [01:08<00:06, 12.48it/s]
Loading weights:  89%|████████▉ | 690/771 [01:08<00:06, 11.74it/s]
Loading weights:  91%|█████████ | 699/771 [01:09<00:04, 14.82it/s]
Loading weights:  91%|█████████ | 703/771 [01:09<00:04, 13.89it/s]
Loading weights:  92%|█████████▏| 709/771 [01:10<00:04, 14.68it/s]
Loading weights:  92%|█████████▏| 712/771 [01:11<00:07,  8.06it/s]
Loading weights:  93%|█████████▎| 714/771 [01:11<00:06,  8.32it/s]
Loading weights:  93%|█████████▎| 717/771 [01:11<00:05,  9.43it/s]
Loading weights:  94%|█████████▎| 721/771 [01:13<00:10,  4.92it/s]
Loading weights:  94%|█████████▍| 725/771 [01:13<00:07,  5.96it/s]
Loading weights:  96%|█████████▌| 742/771 [01:13<00:01, 15.76it/s]
Loading weights:  97%|█████████▋| 748/771 [01:14<00:01, 13.64it/s]
Loading weights:  98%|█████████▊| 753/771 [01:14<00:01, 13.66it/s]
Loading weights:  99%|█████████▉| 762/771 [01:14<00:00, 19.69it/s]
Loading weights: 100%|██████████| 771/771 [01:14<00:00, 10.30it/s]
2026-04-18 14:46:44,102 | INFO | [train once] train=2023-01 val=2023-02 | first OOS test month=2023-03 | lab_tr=7385 lab_va=8871 | this roll test_rows=70348

roll1 ep1:   0%|          | 0/7385 [00:00<?, ?it/s]
roll1 ep1:   0%|          | 1/7385 [00:01<3:11:24,  1.56s/it]
roll1 ep1:   0%|          | 2/7385 [00:02<2:08:25,  1.04s/it]
roll1 ep1:   0%|          | 3/7385 [00:02<1:39:25,  1.24it/s]
roll1 ep1:   0%|          | 4/7385 [00:03<1:25:50,  1.43it/s]
roll1 ep1:   0%|          | 5/7385 [00:03<1:18:32,  1.57it/s]
roll1 ep1:   0%|          | 6/7385 [00:04<1:13:55,  1.66it/s]
roll1 ep1:   0%|          | 7/7385 [00:04<1:11:02,  1.73it/s]
roll1 ep1:   0%|          | 8/7385 [00:05<1:18:01,  1.58it/s]
roll1 ep1:   0%|          | 9/7385 [00:06<1:13:59,  1.66it/s]
roll1 ep1:   0%|          | 10/7385 [00:06<1:16:24,  1.61it/s]
roll1 ep1:   0%|          | 11/7385 [00:07<1:12:54,  1.69it/s]
roll1 ep1:   0%|          | 12/7385 [00:07<1:10:39,  1.74it/s]
roll1 ep1:   0%|          | 13/7385 [00:08<1:08:59,  1.78it/s]
roll1 ep1:   0%|          | 14/7385 [00:08<1:07:49,  1.81it/s]
roll1 ep1:   0%|          | 15/7385 [00:09<1:07:06,  1.83it/s]
roll1 ep1:   0%|          | 15/7385 [00:10<1:07:06,  1.83it/s, loss=3.6563]
roll1 ep1:   0%|          | 16/7385 [00:10<1:15:49,  1.62it/s, loss=3.6563]
roll1 ep1:   0%|          | 17/7385 [00:10<1:17:26,  1.59it/s, loss=3.6563]
roll1 ep1:   0%|          | 18/7385 [00:11<1:16:52,  1.60it/s, loss=3.6563]
roll1 ep1:   0%|          | 19/7385 [00:12<1:13:17,  1.68it/s, loss=3.6563]
roll1 ep1:   0%|          | 20/7385 [00:12<1:11:06,  1.73it/s, loss=3.6563]
roll1 ep1:   0%|          | 21/7385 [00:13<1:09:20,  1.77it/s, loss=3.6563]
roll1 ep1:   0%|          | 22/7385 [00:13<1:08:01,  1.80it/s, loss=3.6563]
roll1 ep1:   0%|          | 23/7385 [00:14<1:07:07,  1.83it/s, loss=3.6563]
roll1 ep1:   0%|          | 24/7385 [00:14<1:11:40,  1.71it/s, loss=3.6563]
roll1 ep1:   0%|          | 25/7385 [00:15<1:10:22,  1.74it/s, loss=3.6563]
roll1 ep1:   0%|          | 26/7385 [00:15<1:08:47,  1.78it/s, loss=3.6563]
roll1 ep1:   0%|          | 27/7385 [00:16<1:07:39,  1.81it/s, loss=3.6563]
roll1 ep1:   0%|          | 28/7385 [00:17<1:06:52,  1.83it/s, loss=3.6563]
roll1 ep1:   0%|          | 29/7385 [00:17<1:06:18,  1.85it/s, loss=3.6563]
roll1 ep1:   0%|          | 30/7385 [00:18<1:05:57,  1.86it/s, loss=3.6563]
roll1 ep1:   0%|          | 31/7385 [00:18<1:05:39,  1.87it/s, loss=3.6563]
roll1 ep1:   0%|          | 31/7385 [00:19<1:05:39,  1.87it/s, loss=2.6216]
roll1 ep1:   0%|          | 32/7385 [00:19<1:11:40,  1.71it/s, loss=2.6216]
roll1 ep1:   0%|          | 33/7385 [00:19<1:09:27,  1.76it/s, loss=2.6216]
roll1 ep1:   0%|          | 34/7385 [00:20<1:08:11,  1.80it/s, loss=2.6216]
roll1 ep1:   0%|          | 35/7385 [00:20<1:07:11,  1.82it/s, loss=2.6216]
roll1 ep1:   0%|          | 36/7385 [00:21<1:06:31,  1.84it/s, loss=2.6216]
roll1 ep1:   1%|          | 37/7385 [00:21<1:06:01,  1.85it/s, loss=2.6216]
roll1 ep1:   1%|          | 38/7385 [00:22<1:05:45,  1.86it/s, loss=2.6216]
roll1 ep1:   1%|          | 39/7385 [00:23<1:10:33,  1.74it/s, loss=2.6216]
roll1 ep1:   1%|          | 40/7385 [00:23<1:08:58,  1.77it/s, loss=2.6216]
roll1 ep1:   1%|          | 41/7385 [00:24<1:08:01,  1.80it/s, loss=2.6216]
roll1 ep1:   1%|          | 42/7385 [00:24<1:07:11,  1.82it/s, loss=2.6216]
roll1 ep1:   1%|          | 43/7385 [00:25<1:06:32,  1.84it/s, loss=2.6216]
roll1 ep1:   1%|          | 44/7385 [00:25<1:06:07,  1.85it/s, loss=2.6216]
roll1 ep1:   1%|          | 45/7385 [00:26<1:05:47,  1.86it/s, loss=2.6216]
roll1 ep1:   1%|          | 46/7385 [00:26<1:05:33,  1.87it/s, loss=2.6216]
roll1 ep1:   1%|          | 47/7385 [00:27<1:19:22,  1.54it/s, loss=2.6216]
roll1 ep1:   1%|          | 47/7385 [00:28<1:19:22,  1.54it/s, loss=2.5804]
roll1 ep1:   1%|          | 48/7385 [00:28<1:16:09,  1.61it/s, loss=2.5804]
roll1 ep1:   1%|          | 49/7385 [00:28<1:12:38,  1.68it/s, loss=2.5804]
roll1 ep1:   1%|          | 50/7385 [00:29<1:10:21,  1.74it/s, loss=2.5804]
roll1 ep1:   1%|          | 51/7385 [00:29<1:08:42,  1.78it/s, loss=2.5804]
roll1 ep1:   1%|          | 52/7385 [00:30<1:07:46,  1.80it/s, loss=2.5804]
roll1 ep1:   1%|          | 53/7385 [00:31<1:06:58,  1.82it/s, loss=2.5804]
roll1 ep1:   1%|          | 54/7385 [00:31<1:06:24,  1.84it/s, loss=2.5804]
roll1 ep1:   1%|          | 55/7385 [00:32<1:10:55,  1.72it/s, loss=2.5804]
roll1 ep1:   1%|          | 56/7385 [00:32<1:09:05,  1.77it/s, loss=2.5804]
