host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
2026-04-17 17:14:50,795 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:  75%|███████▍  | 1821785/2435898 [00:11<00:03, 166618.87it/s]
combo keys:  75%|███████▌  | 1838448/2435898 [00:11<00:03, 166585.84it/s]
combo keys:  76%|███████▌  | 1855127/2435898 [00:11<00:03, 166644.92it/s]
combo keys:  77%|███████▋  | 1871888/2435898 [00:11<00:03, 166933.18it/s]
combo keys:  78%|███████▊  | 1888693/2435898 [00:11<00:03, 167265.32it/s]
combo keys:  78%|███████▊  | 1905473/2435898 [00:11<00:03, 167424.75it/s]
combo keys:  79%|███████▉  | 1922257/2435898 [00:11<00:03, 167546.82it/s]
combo keys:  80%|███████▉  | 1939012/2435898 [00:11<00:02, 167356.46it/s]
combo keys:  80%|████████  | 1955748/2435898 [00:11<00:02, 165425.68it/s]
combo keys:  81%|████████  | 1972602/2435898 [00:12<00:02, 166350.29it/s]
combo keys:  82%|████████▏ | 1989392/2435898 [00:12<00:02, 166811.32it/s]
combo keys:  82%|████████▏ | 2006200/2435898 [00:12<00:02, 167187.59it/s]
combo keys:  83%|████████▎ | 2023044/2435898 [00:12<00:02, 167558.87it/s]
combo keys:  84%|████████▎ | 2039847/2435898 [00:12<00:02, 167696.36it/s]
combo keys:  84%|████████▍ | 2056618/2435898 [00:12<00:02, 167432.89it/s]
combo keys:  85%|████████▌ | 2073373/2435898 [00:12<00:02, 167466.68it/s]
combo keys:  86%|████████▌ | 2090121/2435898 [00:12<00:02, 167153.66it/s]
combo keys:  86%|████████▋ | 2106837/2435898 [00:12<00:01, 166687.70it/s]
combo keys:  87%|████████▋ | 2123507/2435898 [00:12<00:01, 166367.39it/s]
combo keys:  88%|████████▊ | 2140258/2435898 [00:13<00:01, 166707.69it/s]
combo keys:  89%|████████▊ | 2157054/2435898 [00:13<00:01, 167079.66it/s]
combo keys:  89%|████████▉ | 2173786/2435898 [00:13<00:01, 167150.12it/s]
combo keys:  90%|████████▉ | 2190502/2435898 [00:13<00:01, 167098.94it/s]
combo keys:  91%|█████████ | 2207213/2435898 [00:13<00:01, 167084.52it/s]
combo keys:  91%|█████████▏| 2223922/2435898 [00:13<00:01, 166960.45it/s]
combo keys:  92%|█████████▏| 2240636/2435898 [00:13<00:01, 167011.32it/s]
combo keys:  93%|█████████▎| 2257338/2435898 [00:13<00:01, 166884.68it/s]
combo keys:  93%|█████████▎| 2274027/2435898 [00:13<00:00, 166826.01it/s]
combo keys:  94%|█████████▍| 2290766/2435898 [00:13<00:00, 166994.37it/s]
combo keys:  95%|█████████▍| 2307485/2435898 [00:14<00:00, 167050.79it/s]
combo keys:  95%|█████████▌| 2324229/2435898 [00:14<00:00, 167164.67it/s]
combo keys:  96%|█████████▌| 2340946/2435898 [00:14<00:00, 167146.48it/s]
combo keys:  97%|█████████▋| 2357697/2435898 [00:14<00:00, 167253.16it/s]
combo keys:  97%|█████████▋| 2374423/2435898 [00:14<00:00, 167076.29it/s]
combo keys:  98%|█████████▊| 2391131/2435898 [00:14<00:00, 166703.39it/s]
combo keys:  99%|█████████▉| 2407890/2435898 [00:14<00:00, 166966.09it/s]
combo keys: 100%|█████████▉| 2424617/2435898 [00:14<00:00, 167055.50it/s]
combo keys: 100%|██████████| 2435898/2435898 [00:14<00:00, 164691.76it/s]
2026-04-17 17:15:08,494 | INFO | device=cuda in_dim=36 (events+2 month)
2026-04-17 17:15:33,797 | INFO | [roll 1/12] train=2023-01 val=2023-02 test=2023-03 | lab_tr=7385 lab_va=8871 test_rows=70348

mlp roll1 steps:   0%|          | 0/400 [00:00<?, ?it/s]
mlp roll1 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6151]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6151]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6071]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6074]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6111]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5969]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6082]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6050]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6045]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6005]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6044]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6072]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6022]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6092]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5952]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5890]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5860]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5907]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5828]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5816]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5755]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.6026]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5928]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5718]
mlp roll1 steps:   0%|          | 1/400 [00:00<00:41,  9.62it/s, loss=1.5614]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5614]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.6042]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5854]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5805]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5860]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5931]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.6095]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5636]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5801]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5889]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5685]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5995]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5724]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5800]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5732]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5819]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5799]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5826]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5778]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5760]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5608]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.6021]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5564]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5846]
mlp roll1 steps:   6%|▌         | 24/400 [00:00<00:02, 135.06it/s, loss=1.5522]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5522]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5652]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5641]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5609]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5617]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5756]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5633]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5516]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5555]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5805]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5521]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5743]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5693]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5493]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5420]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5629]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5372]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5546]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5688]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5497]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5399]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5624]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5645]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5664]
mlp roll1 steps:  12%|█▏        | 48/400 [00:00<00:01, 181.88it/s, loss=1.5505]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5505]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5563]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5485]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5650]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5235]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5551]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5488]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5374]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5276]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5346]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5301]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5387]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5406]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5527]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5188]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5425]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5573]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5572]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5404]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5349]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5375]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5440]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5171]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5245]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5299]
mlp roll1 steps:  18%|█▊        | 72/400 [00:00<00:01, 204.00it/s, loss=1.5263]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5263]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5399]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5234]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5287]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5392]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5200]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5263]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5116]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5313]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.4993]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5262]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.4975]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5056]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5170]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5060]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5103]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5403]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5437]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.4957]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5310]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5283]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5088]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5056]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.5114]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.4866]
mlp roll1 steps:  24%|██▍       | 97/400 [00:00<00:01, 217.36it/s, loss=1.4997]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4997]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4935]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4767]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5009]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4914]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4808]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4951]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4995]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4889]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4936]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5263]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5420]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5001]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5688]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4703]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4877]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4809]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4531]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4786]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4952]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5137]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4996]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.4534]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5139]
mlp roll1 steps:  30%|███       | 122/400 [00:00<00:01, 225.38it/s, loss=1.5158]
mlp roll1 steps:  36%|███▋      | 146/400 [00:00<00:01, 229.43it/s, loss=1.5158]
