VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
2026-04-18 16:56:03,025 | INFO | start_train_month=2023-01 n_rolls=12
2026-04-18 16:56:03,026 | INFO | BATCH_SIZE=1 GRAD_ACCUM=16
2026-04-18 16:58:04,963 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:  21%|██        | 507508/2435898 [00:03<00:11, 163556.65it/s]
combo keys:  22%|██▏       | 523928/2435898 [00:03<00:11, 163748.61it/s]
combo keys:  22%|██▏       | 540303/2435898 [00:03<00:11, 163735.74it/s]
combo keys:  23%|██▎       | 556868/2435898 [00:03<00:11, 164308.58it/s]
combo keys:  24%|██▎       | 573313/2435898 [00:03<00:11, 164347.86it/s]
combo keys:  24%|██▍       | 589748/2435898 [00:03<00:11, 164221.15it/s]
combo keys:  25%|██▍       | 606252/2435898 [00:03<00:11, 164464.42it/s]
combo keys:  26%|██▌       | 622699/2435898 [00:03<00:11, 164253.50it/s]
combo keys:  26%|██▌       | 639212/2435898 [00:03<00:10, 164514.86it/s]
combo keys:  27%|██▋       | 655713/2435898 [00:04<00:10, 164660.49it/s]
combo keys:  28%|██▊       | 672203/2435898 [00:04<00:10, 164730.58it/s]
combo keys:  28%|██▊       | 688677/2435898 [00:04<00:10, 164502.24it/s]
combo keys:  29%|██▉       | 705128/2435898 [00:04<00:10, 164114.35it/s]
combo keys:  30%|██▉       | 721540/2435898 [00:04<00:10, 163922.78it/s]
combo keys:  30%|███       | 737933/2435898 [00:04<00:10, 163456.58it/s]
combo keys:  31%|███       | 754279/2435898 [00:04<00:10, 163373.72it/s]
combo keys:  32%|███▏      | 770617/2435898 [00:04<00:10, 163314.27it/s]
combo keys:  32%|███▏      | 787325/2435898 [00:04<00:10, 164440.62it/s]
combo keys:  33%|███▎      | 804148/2435898 [00:04<00:09, 165573.09it/s]
combo keys:  34%|███▎      | 820806/2435898 [00:05<00:09, 165874.02it/s]
combo keys:  34%|███▍      | 837598/2435898 [00:05<00:09, 166484.49it/s]
combo keys:  35%|███▌      | 854247/2435898 [00:05<00:09, 166382.72it/s]
combo keys:  36%|███▌      | 870941/2435898 [00:05<00:09, 166548.62it/s]
combo keys:  36%|███▋      | 887688/2435898 [00:05<00:09, 166823.12it/s]
combo keys:  37%|███▋      | 904371/2435898 [00:05<00:09, 166783.14it/s]
combo keys:  38%|███▊      | 921050/2435898 [00:05<00:09, 166405.51it/s]
combo keys:  38%|███▊      | 937803/2435898 [00:05<00:08, 166740.59it/s]
combo keys:  39%|███▉      | 954489/2435898 [00:05<00:08, 166773.79it/s]
combo keys:  40%|███▉      | 971167/2435898 [00:05<00:08, 166173.32it/s]
combo keys:  41%|████      | 987839/2435898 [00:06<00:08, 166334.83it/s]
combo keys:  41%|████      | 1004534/2435898 [00:06<00:08, 166516.16it/s]
combo keys:  42%|████▏     | 1021299/2435898 [00:06<00:08, 166852.84it/s]
combo keys:  43%|████▎     | 1038030/2435898 [00:06<00:08, 166987.73it/s]
combo keys:  43%|████▎     | 1054744/2435898 [00:06<00:08, 167032.11it/s]
combo keys:  44%|████▍     | 1071492/2435898 [00:06<00:08, 167163.10it/s]
combo keys:  45%|████▍     | 1088241/2435898 [00:06<00:08, 167258.67it/s]
combo keys:  45%|████▌     | 1104967/2435898 [00:06<00:07, 167206.75it/s]
combo keys:  46%|████▌     | 1121688/2435898 [00:06<00:07, 167165.70it/s]
combo keys:  47%|████▋     | 1138410/2435898 [00:06<00:07, 167178.45it/s]
combo keys:  47%|████▋     | 1155131/2435898 [00:07<00:07, 167185.57it/s]
combo keys:  48%|████▊     | 1171850/2435898 [00:07<00:07, 167046.47it/s]
combo keys:  49%|████▉     | 1188561/2435898 [00:07<00:07, 167062.58it/s]
combo keys:  49%|████▉     | 1205268/2435898 [00:07<00:07, 166939.90it/s]
combo keys:  50%|█████     | 1221963/2435898 [00:07<00:12, 101073.44it/s]
combo keys:  51%|█████     | 1238462/2435898 [00:07<00:10, 114231.33it/s]
combo keys:  52%|█████▏    | 1254892/2435898 [00:07<00:09, 125609.30it/s]
combo keys:  52%|█████▏    | 1271299/2435898 [00:07<00:08, 135033.50it/s]
combo keys:  53%|█████▎    | 1287784/2435898 [00:08<00:08, 142763.92it/s]
combo keys:  54%|█████▎    | 1304167/2435898 [00:08<00:07, 148456.96it/s]
combo keys:  54%|█████▍    | 1320589/2435898 [00:08<00:07, 152845.40it/s]
combo keys:  55%|█████▍    | 1337178/2435898 [00:08<00:07, 156557.35it/s]
combo keys:  56%|█████▌    | 1353773/2435898 [00:08<00:06, 159270.11it/s]
combo keys:  56%|█████▋    | 1370427/2435898 [00:08<00:06, 161394.37it/s]
combo keys:  57%|█████▋    | 1386912/2435898 [00:08<00:06, 162409.45it/s]
combo keys:  58%|█████▊    | 1403612/2435898 [00:08<00:06, 163766.86it/s]
combo keys:  58%|█████▊    | 1420139/2435898 [00:08<00:06, 164212.63it/s]
combo keys:  59%|█████▉    | 1436662/2435898 [00:08<00:06, 164143.80it/s]
combo keys:  60%|█████▉    | 1453147/2435898 [00:09<00:05, 163943.22it/s]
combo keys:  60%|██████    | 1469591/2435898 [00:09<00:05, 163793.99it/s]
combo keys:  61%|██████    | 1486005/2435898 [00:09<00:05, 163709.66it/s]
combo keys:  62%|██████▏   | 1502444/2435898 [00:09<00:05, 163912.05it/s]
combo keys:  62%|██████▏   | 1518853/2435898 [00:09<00:05, 163815.47it/s]
combo keys:  63%|██████▎   | 1535248/2435898 [00:09<00:05, 163854.35it/s]
combo keys:  64%|██████▎   | 1551653/2435898 [00:09<00:05, 163909.70it/s]
combo keys:  64%|██████▍   | 1568060/2435898 [00:09<00:05, 163955.42it/s]
combo keys:  65%|██████▌   | 1584460/2435898 [00:09<00:05, 163769.67it/s]
combo keys:  66%|██████▌   | 1600883/2435898 [00:09<00:05, 163907.01it/s]
combo keys:  66%|██████▋   | 1617471/2435898 [00:10<00:04, 164495.37it/s]
combo keys:  67%|██████▋   | 1634072/2435898 [00:10<00:04, 164946.27it/s]
combo keys:  68%|██████▊   | 1650666/2435898 [00:10<00:04, 165242.85it/s]
combo keys:  68%|██████▊   | 1667192/2435898 [00:10<00:04, 165243.67it/s]
combo keys:  69%|██████▉   | 1683789/2435898 [00:10<00:04, 165458.59it/s]
combo keys:  70%|██████▉   | 1700385/2435898 [00:10<00:04, 165608.20it/s]
combo keys:  70%|███████   | 1716947/2435898 [00:10<00:04, 165275.05it/s]
combo keys:  71%|███████   | 1733475/2435898 [00:10<00:04, 165046.73it/s]
combo keys:  72%|███████▏  | 1750061/2435898 [00:10<00:04, 165286.72it/s]
combo keys:  73%|███████▎  | 1766667/2435898 [00:10<00:04, 165517.35it/s]
combo keys:  73%|███████▎  | 1783219/2435898 [00:11<00:03, 164983.00it/s]
combo keys:  74%|███████▍  | 1799895/2435898 [00:11<00:03, 165512.43it/s]
combo keys:  75%|███████▍  | 1816474/2435898 [00:11<00:03, 165592.74it/s]
combo keys:  75%|███████▌  | 1833106/2435898 [00:11<00:03, 165809.69it/s]
combo keys:  76%|███████▌  | 1849717/2435898 [00:11<00:03, 165898.79it/s]
combo keys:  77%|███████▋  | 1866354/2435898 [00:11<00:03, 166037.84it/s]
combo keys:  77%|███████▋  | 1882996/2435898 [00:11<00:03, 166150.10it/s]
combo keys:  78%|███████▊  | 1899615/2435898 [00:11<00:03, 166160.57it/s]
combo keys:  79%|███████▊  | 1916232/2435898 [00:11<00:03, 166007.94it/s]
combo keys:  79%|███████▉  | 1932833/2435898 [00:11<00:03, 165697.05it/s]
combo keys:  80%|████████  | 1949403/2435898 [00:12<00:02, 165478.37it/s]
combo keys:  81%|████████  | 1965951/2435898 [00:12<00:02, 163271.84it/s]
combo keys:  81%|████████▏ | 1982491/2435898 [00:12<00:02, 163900.44it/s]
combo keys:  82%|████████▏ | 1999100/2435898 [00:12<00:02, 164550.20it/s]
combo keys:  83%|████████▎ | 2015698/2435898 [00:12<00:02, 164975.81it/s]
combo keys:  83%|████████▎ | 2032222/2435898 [00:12<00:02, 165054.22it/s]
combo keys:  84%|████████▍ | 2048772/2435898 [00:12<00:02, 165186.94it/s]
combo keys:  85%|████████▍ | 2065293/2435898 [00:12<00:02, 165009.18it/s]
combo keys:  85%|████████▌ | 2081796/2435898 [00:12<00:02, 165012.63it/s]
combo keys:  86%|████████▌ | 2098299/2435898 [00:12<00:02, 164741.97it/s]
combo keys:  87%|████████▋ | 2114774/2435898 [00:13<00:01, 164048.86it/s]
combo keys:  87%|████████▋ | 2131284/2435898 [00:13<00:01, 164360.14it/s]
combo keys:  88%|████████▊ | 2147857/2435898 [00:13<00:01, 164767.85it/s]
combo keys:  89%|████████▉ | 2164335/2435898 [00:13<00:01, 163142.92it/s]
combo keys:  90%|████████▉ | 2180864/2435898 [00:13<00:01, 163778.60it/s]
combo keys:  90%|█████████ | 2197308/2435898 [00:13<00:01, 163974.02it/s]
combo keys:  91%|█████████ | 2213708/2435898 [00:13<00:01, 162822.81it/s]
combo keys:  92%|█████████▏| 2230142/2435898 [00:13<00:01, 163273.38it/s]
combo keys:  92%|█████████▏| 2246609/2435898 [00:13<00:01, 163689.16it/s]
combo keys:  93%|█████████▎| 2262980/2435898 [00:13<00:01, 163661.27it/s]
combo keys:  94%|█████████▎| 2279382/2435898 [00:14<00:00, 163767.92it/s]
combo keys:  94%|█████████▍| 2295845/2435898 [00:14<00:00, 164023.15it/s]
combo keys:  95%|█████████▍| 2312320/2435898 [00:14<00:00, 164238.71it/s]
combo keys:  96%|█████████▌| 2328841/2435898 [00:14<00:00, 164526.79it/s]
combo keys:  96%|█████████▋| 2345302/2435898 [00:14<00:00, 164550.61it/s]
combo keys:  97%|█████████▋| 2361773/2435898 [00:14<00:00, 164596.10it/s]
combo keys:  98%|█████████▊| 2378233/2435898 [00:14<00:00, 164337.64it/s]
combo keys:  98%|█████████▊| 2394667/2435898 [00:14<00:00, 162570.90it/s]
combo keys:  99%|█████████▉| 2411183/2435898 [00:14<00:00, 163340.15it/s]
combo keys: 100%|█████████▉| 2427584/2435898 [00:14<00:00, 163536.58it/s]
combo keys: 100%|██████████| 2435898/2435898 [00:15<00:00, 162335.61it/s]
2026-04-18 16:58:24,587 | INFO | multi_gpu_auto: device_map=auto max_memory per GPU ~70GiB

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:03<00:56,  3.56s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:08<01:05,  4.36s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:13<01:06,  4.78s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [00:19<01:05,  5.07s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [00:24<01:00,  5.00s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [00:29<00:56,  5.18s/it]
Loading checkpoint shards:  41%|████      | 7/17 [00:33<00:47,  4.75s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [00:37<00:40,  4.53s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [00:42<00:37,  4.70s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [00:45<00:29,  4.24s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [00:50<00:25,  4.25s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [00:53<00:20,  4.11s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [00:59<00:18,  4.63s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [01:04<00:14,  4.77s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [01:09<00:09,  4.60s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [01:13<00:04,  4.43s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [01:15<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [01:15<00:00,  4.43s/it]
2026-04-18 17:00:05,390 | INFO | [roll 1/12] train=2023-01 val=2023-02 test=2023-03 | lab_tr=7385 lab_va=8871 test_rows=70348

roll1 ep1:   0%|          | 0/1847 [00:00<?, ?it/s]/finance_ML/zhanghaohan/mycondaenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

roll1 ep1:   0%|          | 1/1847 [00:02<1:22:28,  2.68s/it]
roll1 ep1:   0%|          | 2/1847 [00:03<44:37,  1.45s/it]  
roll1 ep1:   0%|          | 3/1847 [00:03<32:14,  1.05s/it]
roll1 ep1:   0%|          | 3/1847 [00:04<32:14,  1.05s/it, loss=4.0501]
roll1 ep1:   0%|          | 4/1847 [00:04<31:09,  1.01s/it, loss=4.0501]
roll1 ep1:   0%|          | 5/1847 [00:05<26:19,  1.17it/s, loss=4.0501]
roll1 ep1:   0%|          | 6/1847 [00:05<23:24,  1.31it/s, loss=4.0501]
roll1 ep1:   0%|          | 7/1847 [00:06<21:29,  1.43it/s, loss=4.0501]
roll1 ep1:   0%|          | 7/1847 [00:07<21:29,  1.43it/s, loss=1.9903]
roll1 ep1:   0%|          | 8/1847 [00:07<20:30,  1.49it/s, loss=1.9903]
roll1 ep1:   0%|          | 9/1847 [00:07<19:34,  1.57it/s, loss=1.9903]
roll1 ep1:   1%|          | 10/1847 [00:08<18:55,  1.62it/s, loss=1.9903]
roll1 ep1:   1%|          | 11/1847 [00:08<18:27,  1.66it/s, loss=1.9903]
roll1 ep1:   1%|          | 11/1847 [00:09<18:27,  1.66it/s, loss=3.8415]
roll1 ep1:   1%|          | 12/1847 [00:09<18:29,  1.65it/s, loss=3.8415]
roll1 ep1:   1%|          | 13/1847 [00:10<18:08,  1.68it/s, loss=3.8415]
roll1 ep1:   1%|          | 14/1847 [00:10<18:03,  1.69it/s, loss=3.8415]
roll1 ep1:   1%|          | 15/1847 [00:11<17:53,  1.71it/s, loss=3.8415]
roll1 ep1:   1%|          | 15/1847 [00:11<17:53,  1.71it/s, loss=3.9122]
roll1 ep1:   1%|          | 16/1847 [00:11<18:00,  1.69it/s, loss=3.9122]
roll1 ep1:   1%|          | 17/1847 [00:12<17:48,  1.71it/s, loss=3.9122]
roll1 ep1:   1%|          | 18/1847 [00:12<17:40,  1.72it/s, loss=3.9122]
roll1 ep1:   1%|          | 19/1847 [00:13<17:35,  1.73it/s, loss=3.9122]
roll1 ep1:   1%|          | 19/1847 [00:14<17:35,  1.73it/s, loss=2.2563]
roll1 ep1:   1%|          | 20/1847 [00:14<17:50,  1.71it/s, loss=2.2563]
roll1 ep1:   1%|          | 21/1847 [00:14<17:46,  1.71it/s, loss=2.2563]
roll1 ep1:   1%|          | 22/1847 [00:15<17:40,  1.72it/s, loss=2.2563]
roll1 ep1:   1%|          | 23/1847 [00:15<17:41,  1.72it/s, loss=2.2563]
roll1 ep1:   1%|          | 23/1847 [00:16<17:41,  1.72it/s, loss=1.8697]
roll1 ep1:   1%|▏         | 24/1847 [00:16<17:53,  1.70it/s, loss=1.8697]
roll1 ep1:   1%|▏         | 25/1847 [00:17<19:06,  1.59it/s, loss=1.8697]
roll1 ep1:   1%|▏         | 26/1847 [00:17<18:34,  1.63it/s, loss=1.8697]
roll1 ep1:   1%|▏         | 27/1847 [00:18<18:12,  1.67it/s, loss=1.8697]
roll1 ep1:   1%|▏         | 27/1847 [00:18<18:12,  1.67it/s, loss=3.0694]
roll1 ep1:   2%|▏         | 28/1847 [00:18<18:14,  1.66it/s, loss=3.0694]
roll1 ep1:   2%|▏         | 29/1847 [00:19<17:55,  1.69it/s, loss=3.0694]
roll1 ep1:   2%|▏         | 30/1847 [00:20<17:52,  1.69it/s, loss=3.0694]
roll1 ep1:   2%|▏         | 31/1847 [00:20<17:43,  1.71it/s, loss=3.0694]
roll1 ep1:   2%|▏         | 31/1847 [00:21<17:43,  1.71it/s, loss=3.0076]
roll1 ep1:   2%|▏         | 32/1847 [00:21<17:51,  1.69it/s, loss=3.0076]
roll1 ep1:   2%|▏         | 33/1847 [00:21<17:39,  1.71it/s, loss=3.0076]
roll1 ep1:   2%|▏         | 34/1847 [00:22<17:42,  1.71it/s, loss=3.0076]
roll1 ep1:   2%|▏         | 35/1847 [00:22<17:34,  1.72it/s, loss=3.0076]
roll1 ep1:   2%|▏         | 35/1847 [00:23<17:34,  1.72it/s, loss=2.9038]
roll1 ep1:   2%|▏         | 36/1847 [00:23<17:50,  1.69it/s, loss=2.9038]
roll1 ep1:   2%|▏         | 37/1847 [00:24<17:34,  1.72it/s, loss=2.9038]
roll1 ep1:   2%|▏         | 38/1847 [00:24<17:31,  1.72it/s, loss=2.9038]
roll1 ep1:   2%|▏         | 39/1847 [00:25<17:23,  1.73it/s, loss=2.9038]
roll1 ep1:   2%|▏         | 39/1847 [00:25<17:23,  1.73it/s, loss=2.5575]
roll1 ep1:   2%|▏         | 40/1847 [00:25<17:35,  1.71it/s, loss=2.5575]
roll1 ep1:   2%|▏         | 41/1847 [00:26<17:25,  1.73it/s, loss=2.5575]
roll1 ep1:   2%|▏         | 42/1847 [00:27<17:25,  1.73it/s, loss=2.5575]
roll1 ep1:   2%|▏         | 43/1847 [00:27<17:44,  1.70it/s, loss=2.5575]
roll1 ep1:   2%|▏         | 43/1847 [00:28<17:44,  1.70it/s, loss=2.4802]
roll1 ep1:   2%|▏         | 44/1847 [00:28<17:48,  1.69it/s, loss=2.4802]
roll1 ep1:   2%|▏         | 45/1847 [00:28<17:35,  1.71it/s, loss=2.4802]
roll1 ep1:   2%|▏         | 46/1847 [00:29<17:25,  1.72it/s, loss=2.4802]
roll1 ep1:   3%|▎         | 47/1847 [00:29<17:20,  1.73it/s, loss=2.4802]
roll1 ep1:   3%|▎         | 47/1847 [00:30<17:20,  1.73it/s, loss=2.8337]
roll1 ep1:   3%|▎         | 48/1847 [00:30<17:33,  1.71it/s, loss=2.8337]
roll1 ep1:   3%|▎         | 49/1847 [00:31<18:56,  1.58it/s, loss=2.8337]
roll1 ep1:   3%|▎         | 50/1847 [00:31<18:24,  1.63it/s, loss=2.8337]
roll1 ep1:   3%|▎         | 51/1847 [00:32<18:01,  1.66it/s, loss=2.8337]
roll1 ep1:   3%|▎         | 51/1847 [00:33<18:01,  1.66it/s, loss=2.2949]
roll1 ep1:   3%|▎         | 52/1847 [00:33<18:02,  1.66it/s, loss=2.2949]
roll1 ep1:   3%|▎         | 53/1847 [00:33<17:44,  1.69it/s, loss=2.2949]
roll1 ep1:   3%|▎         | 54/1847 [00:34<17:30,  1.71it/s, loss=2.2949]
roll1 ep1:   3%|▎         | 55/1847 [00:34<17:23,  1.72it/s, loss=2.2949]
roll1 ep1:   3%|▎         | 55/1847 [00:35<17:23,  1.72it/s, loss=2.3236]
roll1 ep1:   3%|▎         | 56/1847 [00:35<17:32,  1.70it/s, loss=2.3236]
roll1 ep1:   3%|▎         | 57/1847 [00:35<17:23,  1.72it/s, loss=2.3236]
roll1 ep1:   3%|▎         | 58/1847 [00:36<17:20,  1.72it/s, loss=2.3236]
roll1 ep1:   3%|▎         | 59/1847 [00:37<17:13,  1.73it/s, loss=2.3236]
roll1 ep1:   3%|▎         | 59/1847 [00:37<17:13,  1.73it/s, loss=3.1155]
roll1 ep1:   3%|▎         | 60/1847 [00:37<17:27,  1.71it/s, loss=3.1155]
roll1 ep1:   3%|▎         | 61/1847 [00:38<17:22,  1.71it/s, loss=3.1155]
roll1 ep1:   3%|▎         | 62/1847 [00:38<17:14,  1.72it/s, loss=3.1155]
roll1 ep1:   3%|▎         | 63/1847 [00:39<17:10,  1.73it/s, loss=3.1155]
roll1 ep1:   3%|▎         | 63/1847 [00:40<17:10,  1.73it/s, loss=2.8205]
roll1 ep1:   3%|▎         | 64/1847 [00:40<17:23,  1.71it/s, loss=2.8205]
roll1 ep1:   4%|▎         | 65/1847 [00:40<17:15,  1.72it/s, loss=2.8205]
roll1 ep1:   4%|▎         | 66/1847 [00:41<17:13,  1.72it/s, loss=2.8205]
roll1 ep1:   4%|▎         | 67/1847 [00:41<17:07,  1.73it/s, loss=2.8205]
roll1 ep1:   4%|▎         | 67/1847 [00:42<17:07,  1.73it/s, loss=2.4359]
roll1 ep1:   4%|▎         | 68/1847 [00:42<17:31,  1.69it/s, loss=2.4359]
roll1 ep1:   4%|▎         | 69/1847 [00:42<17:23,  1.70it/s, loss=2.4359]
roll1 ep1:   4%|▍         | 70/1847 [00:43<17:14,  1.72it/s, loss=2.4359]
roll1 ep1:   4%|▍         | 71/1847 [00:44<17:07,  1.73it/s, loss=2.4359]
roll1 ep1:   4%|▍         | 71/1847 [00:44<17:07,  1.73it/s, loss=3.0500]
roll1 ep1:   4%|▍         | 72/1847 [00:44<17:18,  1.71it/s, loss=3.0500]
roll1 ep1:   4%|▍         | 73/1847 [00:45<17:10,  1.72it/s, loss=3.0500]
roll1 ep1:   4%|▍         | 74/1847 [00:45<17:13,  1.72it/s, loss=3.0500]
roll1 ep1:   4%|▍         | 75/1847 [00:46<17:17,  1.71it/s, loss=3.0500]
roll1 ep1:   4%|▍         | 75/1847 [00:47<17:17,  1.71it/s, loss=1.8642]
roll1 ep1:   4%|▍         | 76/1847 [00:47<17:35,  1.68it/s, loss=1.8642]
roll1 ep1:   4%|▍         | 77/1847 [00:47<17:24,  1.69it/s, loss=1.8642]
roll1 ep1:   4%|▍         | 78/1847 [00:48<17:22,  1.70it/s, loss=1.8642]
roll1 ep1:   4%|▍         | 79/1847 [00:48<17:15,  1.71it/s, loss=1.8642]
roll1 ep1:   4%|▍         | 79/1847 [00:49<17:15,  1.71it/s, loss=2.9928]
roll1 ep1:   4%|▍         | 80/1847 [00:49<17:22,  1.69it/s, loss=2.9928]
roll1 ep1:   4%|▍         | 81/1847 [00:49<17:11,  1.71it/s, loss=2.9928]
roll1 ep1:   4%|▍         | 82/1847 [00:50<17:05,  1.72it/s, loss=2.9928]
roll1 ep1:   4%|▍         | 83/1847 [00:51<16:59,  1.73it/s, loss=2.9928]
roll1 ep1:   4%|▍         | 83/1847 [00:51<16:59,  1.73it/s, loss=3.1722]
roll1 ep1:   5%|▍         | 84/1847 [00:51<17:10,  1.71it/s, loss=3.1722]
roll1 ep1:   5%|▍         | 85/1847 [00:52<17:03,  1.72it/s, loss=3.1722]
roll1 ep1:   5%|▍         | 86/1847 [00:52<17:04,  1.72it/s, loss=3.1722]
roll1 ep1:   5%|▍         | 87/1847 [00:53<16:59,  1.73it/s, loss=3.1722]
roll1 ep1:   5%|▍         | 87/1847 [00:54<16:59,  1.73it/s, loss=2.5821]
roll1 ep1:   5%|▍         | 88/1847 [00:54<17:10,  1.71it/s, loss=2.5821]
roll1 ep1:   5%|▍         | 89/1847 [00:54<17:02,  1.72it/s, loss=2.5821]
roll1 ep1:   5%|▍         | 90/1847 [00:55<16:55,  1.73it/s, loss=2.5821]
roll1 ep1:   5%|▍         | 91/1847 [00:55<16:56,  1.73it/s, loss=2.5821]
roll1 ep1:   5%|▍         | 91/1847 [00:56<16:56,  1.73it/s, loss=2.0819]
roll1 ep1:   5%|▍         | 92/1847 [00:56<17:09,  1.70it/s, loss=2.0819]
roll1 ep1:   5%|▌         | 93/1847 [00:56<17:00,  1.72it/s, loss=2.0819]
roll1 ep1:   5%|▌         | 94/1847 [00:57<17:01,  1.72it/s, loss=2.0819]
roll1 ep1:   5%|▌         | 95/1847 [00:58<17:03,  1.71it/s, loss=2.0819]
roll1 ep1:   5%|▌         | 95/1847 [00:58<17:03,  1.71it/s, loss=2.5492]
roll1 ep1:   5%|▌         | 96/1847 [00:58<17:09,  1.70it/s, loss=2.5492]
roll1 ep1:   5%|▌         | 97/1847 [00:59<16:59,  1.72it/s, loss=2.5492]
roll1 ep1:   5%|▌         | 98/1847 [00:59<16:48,  1.73it/s, loss=2.5492]
roll1 ep1:   5%|▌         | 99/1847 [01:00<16:48,  1.73it/s, loss=2.5492]
roll1 ep1:   5%|▌         | 99/1847 [01:01<16:48,  1.73it/s, loss=2.6888]
roll1 ep1:   5%|▌         | 100/1847 [01:01<17:01,  1.71it/s, loss=2.6888]
roll1 ep1:   5%|▌         | 101/1847 [01:01<16:53,  1.72it/s, loss=2.6888]
roll1 ep1:   6%|▌         | 102/1847 [01:02<16:55,  1.72it/s, loss=2.6888]
roll1 ep1:   6%|▌         | 103/1847 [01:02<16:52,  1.72it/s, loss=2.6888]
roll1 ep1:   6%|▌         | 103/1847 [01:03<16:52,  1.72it/s, loss=2.7964]
