VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
2026-04-19 10:53:32,816 | INFO | backend=mistral run_id=mistral_v2_train1m_frozen_oos12_20260419_105332
2026-04-19 10:53:32,817 | INFO | start_train_month=2023-01 n_rolls(OOS)=12
2026-04-19 10:53:32,818 | INFO | BATCH_SIZE=4 GRAD_ACCUM=4
2026-04-19 10:55:34,975 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:  45%|████▍     | 1089655/2435898 [00:05<00:06, 200268.97it/s]
combo keys:  46%|████▌     | 1109815/2435898 [00:05<00:06, 200664.25it/s]
combo keys:  46%|████▋     | 1129938/2435898 [00:05<00:06, 200832.72it/s]
combo keys:  47%|████▋     | 1150046/2435898 [00:05<00:06, 200904.82it/s]
combo keys:  48%|████▊     | 1170155/2435898 [00:05<00:06, 200958.20it/s]
combo keys:  49%|████▉     | 1190252/2435898 [00:05<00:06, 199929.43it/s]
combo keys:  50%|████▉     | 1210370/2435898 [00:06<00:06, 200302.07it/s]
combo keys:  51%|█████     | 1230402/2435898 [00:06<00:06, 200242.51it/s]
combo keys:  51%|█████▏    | 1250428/2435898 [00:06<00:05, 199837.82it/s]
combo keys:  52%|█████▏    | 1270413/2435898 [00:06<00:05, 199337.06it/s]
combo keys:  53%|█████▎    | 1290348/2435898 [00:06<00:05, 198478.95it/s]
combo keys:  54%|█████▍    | 1310197/2435898 [00:06<00:05, 197568.37it/s]
combo keys:  55%|█████▍    | 1329990/2435898 [00:06<00:05, 197672.90it/s]
combo keys:  55%|█████▌    | 1349759/2435898 [00:06<00:05, 197088.17it/s]
combo keys:  56%|█████▌    | 1369803/2435898 [00:06<00:05, 198085.40it/s]
combo keys:  57%|█████▋    | 1389866/2435898 [00:06<00:05, 198844.10it/s]
combo keys:  58%|█████▊    | 1410035/2435898 [00:07<00:05, 199692.12it/s]
combo keys:  59%|█████▊    | 1430006/2435898 [00:07<00:05, 199142.83it/s]
combo keys:  60%|█████▉    | 1449922/2435898 [00:07<00:04, 198236.66it/s]
combo keys:  60%|██████    | 1469747/2435898 [00:07<00:04, 197938.13it/s]
combo keys:  61%|██████    | 1489542/2435898 [00:07<00:04, 197355.72it/s]
combo keys:  62%|██████▏   | 1509279/2435898 [00:07<00:04, 197357.09it/s]
combo keys:  63%|██████▎   | 1529016/2435898 [00:07<00:04, 197329.93it/s]
combo keys:  64%|██████▎   | 1548750/2435898 [00:07<00:04, 196931.44it/s]
combo keys:  64%|██████▍   | 1568492/2435898 [00:07<00:04, 197075.03it/s]
combo keys:  65%|██████▌   | 1588200/2435898 [00:07<00:04, 196856.75it/s]
combo keys:  66%|██████▌   | 1608173/2435898 [00:08<00:04, 197714.82it/s]
combo keys:  67%|██████▋   | 1628204/2435898 [00:08<00:04, 198489.39it/s]
combo keys:  68%|██████▊   | 1648213/2435898 [00:08<00:03, 198966.20it/s]
combo keys:  68%|██████▊   | 1668110/2435898 [00:08<00:03, 198944.51it/s]
combo keys:  69%|██████▉   | 1688072/2435898 [00:08<00:03, 199144.94it/s]
combo keys:  70%|███████   | 1707987/2435898 [00:08<00:03, 199084.89it/s]
combo keys:  71%|███████   | 1727896/2435898 [00:08<00:03, 198602.07it/s]
combo keys:  72%|███████▏  | 1747773/2435898 [00:08<00:03, 198650.27it/s]
combo keys:  73%|███████▎  | 1767843/2435898 [00:08<00:03, 199261.21it/s]
combo keys:  73%|███████▎  | 1787912/2435898 [00:08<00:03, 199685.89it/s]
combo keys:  74%|███████▍  | 1807975/2435898 [00:09<00:03, 199965.25it/s]
combo keys:  75%|███████▌  | 1827994/2435898 [00:09<00:03, 200029.27it/s]
combo keys:  76%|███████▌  | 1847998/2435898 [00:09<00:02, 199951.34it/s]
combo keys:  77%|███████▋  | 1867994/2435898 [00:09<00:02, 199881.98it/s]
combo keys:  78%|███████▊  | 1887983/2435898 [00:09<00:02, 199751.80it/s]
combo keys:  78%|███████▊  | 1907959/2435898 [00:09<00:02, 198073.62it/s]
combo keys:  79%|███████▉  | 1927892/2435898 [00:09<00:02, 198444.32it/s]
combo keys:  80%|███████▉  | 1947739/2435898 [00:09<00:02, 198401.90it/s]
combo keys:  81%|████████  | 1967816/2435898 [00:09<00:02, 199108.41it/s]
combo keys:  82%|████████▏ | 1987729/2435898 [00:09<00:02, 198555.44it/s]
combo keys:  82%|████████▏ | 2007820/2435898 [00:10<00:02, 199256.17it/s]
combo keys:  83%|████████▎ | 2027873/2435898 [00:10<00:02, 199636.68it/s]
combo keys:  84%|████████▍ | 2047839/2435898 [00:10<00:01, 199641.58it/s]
combo keys:  85%|████████▍ | 2067804/2435898 [00:10<00:01, 199205.16it/s]
combo keys:  86%|████████▌ | 2087726/2435898 [00:10<00:01, 198893.47it/s]
combo keys:  87%|████████▋ | 2107616/2435898 [00:10<00:01, 198346.72it/s]
combo keys:  87%|████████▋ | 2127452/2435898 [00:10<00:01, 198112.20it/s]
combo keys:  88%|████████▊ | 2147264/2435898 [00:10<00:01, 197308.97it/s]
combo keys:  89%|████████▉ | 2167206/2435898 [00:10<00:01, 197935.57it/s]
combo keys:  90%|████████▉ | 2187056/2435898 [00:10<00:01, 198101.07it/s]
combo keys:  91%|█████████ | 2206885/2435898 [00:11<00:01, 198155.25it/s]
combo keys:  91%|█████████▏| 2226701/2435898 [00:11<00:01, 197168.29it/s]
combo keys:  92%|█████████▏| 2246569/2435898 [00:11<00:00, 197615.89it/s]
combo keys:  93%|█████████▎| 2266395/2435898 [00:11<00:00, 197805.14it/s]
combo keys:  94%|█████████▍| 2286261/2435898 [00:11<00:00, 198059.49it/s]
combo keys:  95%|█████████▍| 2306242/2435898 [00:11<00:00, 198582.69it/s]
combo keys:  95%|█████████▌| 2326223/2435898 [00:11<00:00, 198948.52it/s]
combo keys:  96%|█████████▋| 2346195/2435898 [00:11<00:00, 199178.26it/s]
combo keys:  97%|█████████▋| 2366139/2435898 [00:11<00:00, 199254.94it/s]
combo keys:  98%|█████████▊| 2386065/2435898 [00:11<00:00, 198672.72it/s]
combo keys:  99%|█████████▉| 2406115/2435898 [00:12<00:00, 199217.40it/s]
combo keys: 100%|█████████▉| 2426038/2435898 [00:12<00:00, 197906.39it/s]
combo keys: 100%|██████████| 2435898/2435898 [00:12<00:00, 199737.73it/s]
2026-04-19 10:55:50,028 | INFO | hub_offline: HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<03:49,  1.26it/s]
Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.57it/s]
Loading weights:   6%|▌         | 17/291 [00:04<01:32,  2.97it/s]
Loading weights:   7%|▋         | 19/291 [00:05<01:23,  3.24it/s]
Loading weights:   7%|▋         | 20/291 [00:05<01:36,  2.82it/s]
Loading weights:   8%|▊         | 23/291 [00:07<01:54,  2.35it/s]
Loading weights:   8%|▊         | 24/291 [00:08<01:51,  2.40it/s]
Loading weights:   9%|▊         | 25/291 [00:08<01:47,  2.46it/s]
Loading weights:   9%|▉         | 26/291 [00:08<01:45,  2.51it/s]
Loading weights:   9%|▉         | 27/291 [00:08<01:37,  2.72it/s]
Loading weights:  13%|█▎        | 37/291 [00:09<00:37,  6.85it/s]
Loading weights:  13%|█▎        | 38/291 [00:10<00:42,  6.00it/s]
Loading weights:  14%|█▍        | 41/291 [00:10<00:32,  7.70it/s]
Loading weights:  15%|█▍        | 43/291 [00:10<00:27,  8.89it/s]
Loading weights:  16%|█▌        | 46/291 [00:10<00:28,  8.56it/s]
Loading weights:  17%|█▋        | 50/291 [00:10<00:23, 10.32it/s]
Loading weights:  19%|█▉        | 56/291 [00:11<00:17, 13.48it/s]
Loading weights:  21%|██        | 60/291 [00:11<00:14, 16.30it/s]
Loading weights:  22%|██▏       | 63/291 [00:11<00:12, 17.62it/s]
Loading weights:  23%|██▎       | 66/291 [00:12<00:29,  7.50it/s]
Loading weights:  24%|██▎       | 69/291 [00:12<00:26,  8.34it/s]
Loading weights:  25%|██▌       | 73/291 [00:13<00:23,  9.17it/s]
Loading weights:  26%|██▌       | 75/291 [00:13<00:33,  6.39it/s]
Loading weights:  26%|██▋       | 77/291 [00:13<00:29,  7.34it/s]
Loading weights:  27%|██▋       | 79/291 [00:14<00:25,  8.43it/s]
Loading weights:  28%|██▊       | 82/291 [00:14<00:24,  8.46it/s]
Loading weights:  29%|██▉       | 84/291 [00:15<00:37,  5.59it/s]
Loading weights:  30%|██▉       | 86/291 [00:15<00:30,  6.72it/s]
Loading weights:  30%|███       | 88/291 [00:15<00:24,  8.17it/s]
Loading weights:  36%|███▌      | 104/291 [00:15<00:06, 28.66it/s]
Loading weights:  44%|████▎     | 127/291 [00:15<00:02, 61.01it/s]
Loading weights:  51%|█████     | 148/291 [00:15<00:01, 87.18it/s]
Loading weights:  58%|█████▊    | 168/291 [00:15<00:01, 109.04it/s]
Loading weights:  65%|██████▍   | 189/291 [00:15<00:00, 131.88it/s]
Loading weights:  73%|███████▎  | 211/291 [00:16<00:00, 153.16it/s]
Loading weights:  79%|███████▉  | 230/291 [00:18<00:03, 20.22it/s] 
Loading weights:  84%|████████▎ | 243/291 [00:20<00:03, 15.71it/s]
Loading weights:  87%|████████▋ | 253/291 [00:22<00:03, 10.13it/s]
Loading weights:  89%|████████▉ | 260/291 [00:22<00:02, 11.74it/s]
Loading weights:  92%|█████████▏| 267/291 [00:22<00:01, 13.78it/s]
Loading weights: 100%|██████████| 291/291 [00:23<00:00, 12.64it/s]
2026-04-19 10:56:45,817 | INFO | [train once] train=2023-01 val=2023-02 | first OOS test month=2023-03 | lab_tr=7385 lab_va=8871 | this roll test_rows=70348

roll1 ep1:   0%|          | 0/1847 [00:00<?, ?it/s]
roll1 ep1:   0%|          | 1/1847 [00:00<29:43,  1.04it/s]
roll1 ep1:   0%|          | 2/1847 [00:01<19:52,  1.55it/s]
roll1 ep1:   0%|          | 3/1847 [00:01<16:35,  1.85it/s]
roll1 ep1:   0%|          | 3/1847 [00:02<16:35,  1.85it/s, loss=7.6081]
roll1 ep1:   0%|          | 4/1847 [00:02<15:55,  1.93it/s, loss=7.6081]
roll1 ep1:   0%|          | 5/1847 [00:02<14:30,  2.12it/s, loss=7.6081]
roll1 ep1:   0%|          | 6/1847 [00:03<13:40,  2.24it/s, loss=7.6081]
roll1 ep1:   0%|          | 7/1847 [00:03<13:07,  2.34it/s, loss=7.6081]
roll1 ep1:   0%|          | 7/1847 [00:03<13:07,  2.34it/s, loss=9.2106]
roll1 ep1:   0%|          | 8/1847 [00:03<12:49,  2.39it/s, loss=9.2106]
roll1 ep1:   0%|          | 9/1847 [00:04<12:32,  2.44it/s, loss=9.2106]
roll1 ep1:   1%|          | 10/1847 [00:04<12:22,  2.47it/s, loss=9.2106]
roll1 ep1:   1%|          | 11/1847 [00:05<12:15,  2.50it/s, loss=9.2106]
roll1 ep1:   1%|          | 11/1847 [00:05<12:15,  2.50it/s, loss=6.3550]
roll1 ep1:   1%|          | 12/1847 [00:05<12:13,  2.50it/s, loss=6.3550]
roll1 ep1:   1%|          | 13/1847 [00:05<12:04,  2.53it/s, loss=6.3550]
roll1 ep1:   1%|          | 14/1847 [00:06<12:03,  2.53it/s, loss=6.3550]
roll1 ep1:   1%|          | 15/1847 [00:06<13:11,  2.31it/s, loss=6.3550]
roll1 ep1:   1%|          | 15/1847 [00:07<13:11,  2.31it/s, loss=8.7663]
roll1 ep1:   1%|          | 16/1847 [00:07<12:51,  2.37it/s, loss=8.7663]
roll1 ep1:   1%|          | 17/1847 [00:07<12:33,  2.43it/s, loss=8.7663]
roll1 ep1:   1%|          | 18/1847 [00:07<12:20,  2.47it/s, loss=8.7663]
roll1 ep1:   1%|          | 19/1847 [00:08<12:30,  2.44it/s, loss=8.7663]
roll1 ep1:   1%|          | 19/1847 [00:08<12:30,  2.44it/s, loss=6.6280]
roll1 ep1:   1%|          | 20/1847 [00:08<12:24,  2.45it/s, loss=6.6280]
roll1 ep1:   1%|          | 21/1847 [00:09<12:26,  2.45it/s, loss=6.6280]
roll1 ep1:   1%|          | 22/1847 [00:09<12:30,  2.43it/s, loss=6.6280]
roll1 ep1:   1%|          | 23/1847 [00:09<12:17,  2.47it/s, loss=6.6280]
roll1 ep1:   1%|          | 23/1847 [00:10<12:17,  2.47it/s, loss=5.7371]
roll1 ep1:   1%|▏         | 24/1847 [00:10<12:13,  2.49it/s, loss=5.7371]
roll1 ep1:   1%|▏         | 25/1847 [00:10<12:03,  2.52it/s, loss=5.7371]
roll1 ep1:   1%|▏         | 26/1847 [00:11<11:56,  2.54it/s, loss=5.7371]
roll1 ep1:   1%|▏         | 27/1847 [00:11<11:55,  2.54it/s, loss=5.7371]
roll1 ep1:   1%|▏         | 27/1847 [00:11<11:55,  2.54it/s, loss=4.8680]
roll1 ep1:   2%|▏         | 28/1847 [00:11<11:59,  2.53it/s, loss=4.8680]
roll1 ep1:   2%|▏         | 29/1847 [00:12<11:56,  2.54it/s, loss=4.8680]
roll1 ep1:   2%|▏         | 30/1847 [00:12<11:55,  2.54it/s, loss=4.8680]
roll1 ep1:   2%|▏         | 31/1847 [00:13<12:54,  2.34it/s, loss=4.8680]
roll1 ep1:   2%|▏         | 31/1847 [00:13<12:54,  2.34it/s, loss=4.3611]
roll1 ep1:   2%|▏         | 32/1847 [00:13<12:38,  2.39it/s, loss=4.3611]
roll1 ep1:   2%|▏         | 33/1847 [00:13<12:21,  2.45it/s, loss=4.3611]
roll1 ep1:   2%|▏         | 34/1847 [00:14<12:14,  2.47it/s, loss=4.3611]
roll1 ep1:   2%|▏         | 35/1847 [00:14<12:06,  2.49it/s, loss=4.3611]
roll1 ep1:   2%|▏         | 35/1847 [00:15<12:06,  2.49it/s, loss=5.6900]
roll1 ep1:   2%|▏         | 36/1847 [00:15<12:07,  2.49it/s, loss=5.6900]
roll1 ep1:   2%|▏         | 37/1847 [00:15<11:59,  2.51it/s, loss=5.6900]
roll1 ep1:   2%|▏         | 38/1847 [00:15<11:53,  2.53it/s, loss=5.6900]
roll1 ep1:   2%|▏         | 39/1847 [00:16<11:49,  2.55it/s, loss=5.6900]
roll1 ep1:   2%|▏         | 39/1847 [00:16<11:49,  2.55it/s, loss=5.3402]
roll1 ep1:   2%|▏         | 40/1847 [00:16<11:50,  2.54it/s, loss=5.3402]
roll1 ep1:   2%|▏         | 41/1847 [00:17<11:46,  2.56it/s, loss=5.3402]
roll1 ep1:   2%|▏         | 42/1847 [00:17<11:47,  2.55it/s, loss=5.3402]
roll1 ep1:   2%|▏         | 43/1847 [00:17<11:48,  2.55it/s, loss=5.3402]
roll1 ep1:   2%|▏         | 43/1847 [00:18<11:48,  2.55it/s, loss=7.4336]
roll1 ep1:   2%|▏         | 44/1847 [00:18<12:05,  2.48it/s, loss=7.4336]
roll1 ep1:   2%|▏         | 45/1847 [00:18<11:59,  2.50it/s, loss=7.4336]
roll1 ep1:   2%|▏         | 46/1847 [00:19<11:52,  2.53it/s, loss=7.4336]
roll1 ep1:   3%|▎         | 47/1847 [00:19<11:53,  2.52it/s, loss=7.4336]
roll1 ep1:   3%|▎         | 47/1847 [00:19<11:53,  2.52it/s, loss=5.6350]
roll1 ep1:   3%|▎         | 48/1847 [00:19<12:44,  2.35it/s, loss=5.6350]
roll1 ep1:   3%|▎         | 49/1847 [00:20<12:22,  2.42it/s, loss=5.6350]
roll1 ep1:   3%|▎         | 50/1847 [00:20<12:08,  2.47it/s, loss=5.6350]
roll1 ep1:   3%|▎         | 51/1847 [00:21<11:58,  2.50it/s, loss=5.6350]
roll1 ep1:   3%|▎         | 51/1847 [00:21<11:58,  2.50it/s, loss=5.4430]
roll1 ep1:   3%|▎         | 52/1847 [00:21<12:01,  2.49it/s, loss=5.4430]
roll1 ep1:   3%|▎         | 53/1847 [00:21<11:57,  2.50it/s, loss=5.4430]
roll1 ep1:   3%|▎         | 54/1847 [00:22<11:49,  2.53it/s, loss=5.4430]
roll1 ep1:   3%|▎         | 55/1847 [00:22<11:44,  2.54it/s, loss=5.4430]
roll1 ep1:   3%|▎         | 55/1847 [00:23<11:44,  2.54it/s, loss=6.0277]
roll1 ep1:   3%|▎         | 56/1847 [00:23<11:44,  2.54it/s, loss=6.0277]
roll1 ep1:   3%|▎         | 57/1847 [00:23<11:42,  2.55it/s, loss=6.0277]
roll1 ep1:   3%|▎         | 58/1847 [00:23<11:53,  2.51it/s, loss=6.0277]
roll1 ep1:   3%|▎         | 59/1847 [00:24<11:47,  2.53it/s, loss=6.0277]
roll1 ep1:   3%|▎         | 59/1847 [00:24<11:47,  2.53it/s, loss=3.7532]
roll1 ep1:   3%|▎         | 60/1847 [00:24<11:50,  2.51it/s, loss=3.7532]
roll1 ep1:   3%|▎         | 61/1847 [00:25<11:46,  2.53it/s, loss=3.7532]
roll1 ep1:   3%|▎         | 62/1847 [00:25<11:44,  2.53it/s, loss=3.7532]
roll1 ep1:   3%|▎         | 63/1847 [00:25<11:44,  2.53it/s, loss=3.7532]
roll1 ep1:   3%|▎         | 63/1847 [00:26<11:44,  2.53it/s, loss=5.6880]
roll1 ep1:   3%|▎         | 64/1847 [00:26<11:47,  2.52it/s, loss=5.6880]
roll1 ep1:   4%|▎         | 65/1847 [00:26<12:34,  2.36it/s, loss=5.6880]
roll1 ep1:   4%|▎         | 66/1847 [00:27<12:15,  2.42it/s, loss=5.6880]
roll1 ep1:   4%|▎         | 67/1847 [00:27<12:34,  2.36it/s, loss=5.6880]
roll1 ep1:   4%|▎         | 67/1847 [00:28<12:34,  2.36it/s, loss=9.3781]
roll1 ep1:   4%|▎         | 68/1847 [00:28<12:21,  2.40it/s, loss=9.3781]
roll1 ep1:   4%|▎         | 69/1847 [00:28<12:07,  2.44it/s, loss=9.3781]
roll1 ep1:   4%|▍         | 70/1847 [00:28<11:55,  2.48it/s, loss=9.3781]
roll1 ep1:   4%|▍         | 71/1847 [00:29<11:50,  2.50it/s, loss=9.3781]
roll1 ep1:   4%|▍         | 71/1847 [00:29<11:50,  2.50it/s, loss=3.7548]
roll1 ep1:   4%|▍         | 72/1847 [00:29<12:30,  2.37it/s, loss=3.7548]
roll1 ep1:   4%|▍         | 73/1847 [00:30<12:36,  2.34it/s, loss=3.7548]
roll1 ep1:   4%|▍         | 74/1847 [00:30<12:18,  2.40it/s, loss=3.7548]
roll1 ep1:   4%|▍         | 75/1847 [00:30<12:04,  2.45it/s, loss=3.7548]
roll1 ep1:   4%|▍         | 75/1847 [00:31<12:04,  2.45it/s, loss=3.0095]
roll1 ep1:   4%|▍         | 76/1847 [00:31<11:58,  2.46it/s, loss=3.0095]
roll1 ep1:   4%|▍         | 77/1847 [00:31<11:51,  2.49it/s, loss=3.0095]
roll1 ep1:   4%|▍         | 78/1847 [00:32<11:43,  2.52it/s, loss=3.0095]
roll1 ep1:   4%|▍         | 79/1847 [00:32<11:42,  2.52it/s, loss=3.0095]
roll1 ep1:   4%|▍         | 79/1847 [00:32<11:42,  2.52it/s, loss=3.5111]
roll1 ep1:   4%|▍         | 80/1847 [00:32<11:45,  2.51it/s, loss=3.5111]
roll1 ep1:   4%|▍         | 81/1847 [00:33<11:37,  2.53it/s, loss=3.5111]
roll1 ep1:   4%|▍         | 82/1847 [00:33<12:38,  2.33it/s, loss=3.5111]
roll1 ep1:   4%|▍         | 83/1847 [00:34<12:14,  2.40it/s, loss=3.5111]
roll1 ep1:   4%|▍         | 83/1847 [00:34<12:14,  2.40it/s, loss=5.3560]
roll1 ep1:   5%|▍         | 84/1847 [00:34<12:03,  2.44it/s, loss=5.3560]
roll1 ep1:   5%|▍         | 85/1847 [00:34<12:02,  2.44it/s, loss=5.3560]
roll1 ep1:   5%|▍         | 86/1847 [00:35<11:53,  2.47it/s, loss=5.3560]
roll1 ep1:   5%|▍         | 87/1847 [00:35<12:00,  2.44it/s, loss=5.3560]
roll1 ep1:   5%|▍         | 87/1847 [00:36<12:00,  2.44it/s, loss=5.5703]
roll1 ep1:   5%|▍         | 88/1847 [00:36<11:57,  2.45it/s, loss=5.5703]
roll1 ep1:   5%|▍         | 89/1847 [00:36<11:47,  2.48it/s, loss=5.5703]
roll1 ep1:   5%|▍         | 90/1847 [00:36<11:41,  2.50it/s, loss=5.5703]
roll1 ep1:   5%|▍         | 91/1847 [00:37<11:37,  2.52it/s, loss=5.5703]
roll1 ep1:   5%|▍         | 91/1847 [00:37<11:37,  2.52it/s, loss=4.5610]
roll1 ep1:   5%|▍         | 92/1847 [00:37<11:50,  2.47it/s, loss=4.5610]
roll1 ep1:   5%|▌         | 93/1847 [00:38<11:40,  2.50it/s, loss=4.5610]
roll1 ep1:   5%|▌         | 94/1847 [00:38<11:37,  2.51it/s, loss=4.5610]
roll1 ep1:   5%|▌         | 95/1847 [00:38<11:31,  2.53it/s, loss=4.5610]
roll1 ep1:   5%|▌         | 95/1847 [00:39<11:31,  2.53it/s, loss=6.5904]
roll1 ep1:   5%|▌         | 96/1847 [00:39<11:36,  2.51it/s, loss=6.5904]
roll1 ep1:   5%|▌         | 97/1847 [00:39<11:44,  2.48it/s, loss=6.5904]
roll1 ep1:   5%|▌         | 98/1847 [00:40<11:35,  2.51it/s, loss=6.5904]
roll1 ep1:   5%|▌         | 99/1847 [00:40<12:23,  2.35it/s, loss=6.5904]
roll1 ep1:   5%|▌         | 99/1847 [00:41<12:23,  2.35it/s, loss=5.0401]
roll1 ep1:   5%|▌         | 100/1847 [00:41<12:11,  2.39it/s, loss=5.0401]
roll1 ep1:   5%|▌         | 101/1847 [00:41<11:56,  2.44it/s, loss=5.0401]
roll1 ep1:   6%|▌         | 102/1847 [00:41<11:47,  2.47it/s, loss=5.0401]
roll1 ep1:   6%|▌         | 103/1847 [00:42<11:41,  2.48it/s, loss=5.0401]
roll1 ep1:   6%|▌         | 103/1847 [00:42<11:41,  2.48it/s, loss=6.5709]
roll1 ep1:   6%|▌         | 104/1847 [00:42<11:38,  2.49it/s, loss=6.5709]
roll1 ep1:   6%|▌         | 105/1847 [00:43<11:35,  2.50it/s, loss=6.5709]
roll1 ep1:   6%|▌         | 106/1847 [00:43<11:30,  2.52it/s, loss=6.5709]
roll1 ep1:   6%|▌         | 107/1847 [00:43<11:25,  2.54it/s, loss=6.5709]
roll1 ep1:   6%|▌         | 107/1847 [00:44<11:25,  2.54it/s, loss=7.6141]
roll1 ep1:   6%|▌         | 108/1847 [00:44<11:27,  2.53it/s, loss=7.6141]
