VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
2026-04-18 17:22:14,862 | INFO | start_train_month=2023-01 n_rolls=12
2026-04-18 17:22:14,863 | INFO | BATCH_SIZE=8 GRAD_ACCUM=16
2026-04-18 17:24:12,377 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:  31%|███▏      | 764275/2435898 [00:04<00:10, 166280.62it/s]
combo keys:  32%|███▏      | 781105/2435898 [00:04<00:09, 166883.74it/s]
combo keys:  33%|███▎      | 797869/2435898 [00:04<00:09, 167107.15it/s]
combo keys:  33%|███▎      | 814646/2435898 [00:04<00:09, 167305.12it/s]
combo keys:  34%|███▍      | 831403/2435898 [00:05<00:09, 167381.19it/s]
combo keys:  35%|███▍      | 848142/2435898 [00:05<00:09, 166572.13it/s]
combo keys:  36%|███▌      | 864868/2435898 [00:05<00:09, 166774.51it/s]
combo keys:  36%|███▌      | 881669/2435898 [00:05<00:09, 167140.95it/s]
combo keys:  37%|███▋      | 898465/2435898 [00:05<00:09, 167384.67it/s]
combo keys:  38%|███▊      | 915204/2435898 [00:05<00:09, 167177.35it/s]
combo keys:  38%|███▊      | 931970/2435898 [00:05<00:08, 167318.70it/s]
combo keys:  39%|███▉      | 948734/2435898 [00:05<00:08, 167414.18it/s]
combo keys:  40%|███▉      | 965517/2435898 [00:05<00:08, 167537.78it/s]
combo keys:  40%|████      | 982271/2435898 [00:05<00:08, 167322.37it/s]
combo keys:  41%|████      | 999004/2435898 [00:06<00:08, 166475.33it/s]
combo keys:  42%|████▏     | 1015747/2435898 [00:06<00:08, 166759.30it/s]
combo keys:  42%|████▏     | 1032424/2435898 [00:06<00:08, 166669.85it/s]
combo keys:  43%|████▎     | 1049152/2435898 [00:06<00:08, 166849.97it/s]
combo keys:  44%|████▍     | 1065887/2435898 [00:06<00:08, 166997.13it/s]
combo keys:  44%|████▍     | 1082588/2435898 [00:06<00:08, 166856.10it/s]
combo keys:  45%|████▌     | 1099274/2435898 [00:06<00:08, 166751.92it/s]
combo keys:  46%|████▌     | 1115950/2435898 [00:06<00:07, 165861.94it/s]
combo keys:  46%|████▋     | 1132652/2435898 [00:06<00:07, 166206.44it/s]
combo keys:  47%|████▋     | 1149274/2435898 [00:06<00:07, 165548.27it/s]
combo keys:  48%|████▊     | 1165965/2435898 [00:07<00:07, 165952.13it/s]
combo keys:  49%|████▊     | 1182662/2435898 [00:07<00:07, 166255.96it/s]
combo keys:  49%|████▉     | 1199402/2435898 [00:07<00:07, 166596.92it/s]
combo keys:  50%|████▉     | 1216063/2435898 [00:07<00:07, 166531.33it/s]
combo keys:  51%|█████     | 1232724/2435898 [00:07<00:07, 166552.09it/s]
combo keys:  51%|█████▏    | 1249380/2435898 [00:07<00:07, 166143.31it/s]
combo keys:  52%|█████▏    | 1265995/2435898 [00:07<00:07, 165996.73it/s]
combo keys:  53%|█████▎    | 1282595/2435898 [00:07<00:06, 165752.10it/s]
combo keys:  53%|█████▎    | 1299171/2435898 [00:07<00:06, 164541.12it/s]
combo keys:  54%|█████▍    | 1315627/2435898 [00:07<00:06, 164323.30it/s]
combo keys:  55%|█████▍    | 1332226/2435898 [00:08<00:06, 164819.25it/s]
combo keys:  55%|█████▌    | 1348848/2435898 [00:08<00:06, 165236.61it/s]
combo keys:  56%|█████▌    | 1365539/2435898 [00:08<00:06, 165736.16it/s]
combo keys:  57%|█████▋    | 1382195/2435898 [00:08<00:06, 165980.01it/s]
combo keys:  57%|█████▋    | 1398909/2435898 [00:08<00:06, 166325.42it/s]
combo keys:  58%|█████▊    | 1415576/2435898 [00:08<00:06, 166425.29it/s]
combo keys:  59%|█████▉    | 1432219/2435898 [00:08<00:06, 165815.09it/s]
combo keys:  59%|█████▉    | 1448802/2435898 [00:08<00:05, 164534.81it/s]
combo keys:  60%|██████    | 1465258/2435898 [00:08<00:05, 164495.30it/s]
combo keys:  61%|██████    | 1481710/2435898 [00:08<00:05, 164356.46it/s]
combo keys:  62%|██████▏   | 1498152/2435898 [00:09<00:05, 164373.50it/s]
combo keys:  62%|██████▏   | 1514619/2435898 [00:09<00:05, 164460.34it/s]
combo keys:  63%|██████▎   | 1531066/2435898 [00:09<00:05, 164401.80it/s]
combo keys:  64%|██████▎   | 1547517/2435898 [00:09<00:05, 164433.66it/s]
combo keys:  64%|██████▍   | 1563961/2435898 [00:09<00:05, 162704.98it/s]
combo keys:  65%|██████▍   | 1580406/2435898 [00:09<00:05, 163222.69it/s]
combo keys:  66%|██████▌   | 1596732/2435898 [00:09<00:05, 163010.50it/s]
combo keys:  66%|██████▌   | 1613336/2435898 [00:09<00:05, 163911.90it/s]
combo keys:  67%|██████▋   | 1629978/2435898 [00:09<00:04, 164660.07it/s]
combo keys:  68%|██████▊   | 1646618/2435898 [00:09<00:04, 165178.09it/s]
combo keys:  68%|██████▊   | 1663208/2435898 [00:10<00:04, 165390.31it/s]
combo keys:  69%|██████▉   | 1679857/2435898 [00:10<00:04, 165718.08it/s]
combo keys:  70%|██████▉   | 1696516/2435898 [00:10<00:04, 165977.69it/s]
combo keys:  70%|███████   | 1713115/2435898 [00:10<00:04, 165843.68it/s]
combo keys:  71%|███████   | 1729700/2435898 [00:10<00:04, 165228.17it/s]
combo keys:  72%|███████▏  | 1746246/2435898 [00:10<00:04, 165296.59it/s]
combo keys:  72%|███████▏  | 1762913/2435898 [00:10<00:04, 165703.92it/s]
combo keys:  73%|███████▎  | 1779610/2435898 [00:10<00:03, 166080.91it/s]
combo keys:  74%|███████▎  | 1796330/2435898 [00:10<00:03, 166414.27it/s]
combo keys:  74%|███████▍  | 1812986/2435898 [00:10<00:03, 166457.17it/s]
combo keys:  75%|███████▌  | 1829672/2435898 [00:11<00:03, 166577.28it/s]
combo keys:  76%|███████▌  | 1846333/2435898 [00:11<00:03, 166584.28it/s]
combo keys:  76%|███████▋  | 1862992/2435898 [00:11<00:03, 166419.21it/s]
combo keys:  77%|███████▋  | 1879635/2435898 [00:11<00:03, 166418.92it/s]
combo keys:  78%|███████▊  | 1896277/2435898 [00:11<00:03, 166344.51it/s]
combo keys:  79%|███████▊  | 1912912/2435898 [00:11<00:03, 166192.03it/s]
combo keys:  79%|███████▉  | 1929532/2435898 [00:11<00:03, 166018.81it/s]
combo keys:  80%|███████▉  | 1946134/2435898 [00:11<00:02, 165766.71it/s]
combo keys:  81%|████████  | 1962711/2435898 [00:11<00:02, 164412.90it/s]
combo keys:  81%|████████▏ | 1979329/2435898 [00:11<00:02, 164936.31it/s]
combo keys:  82%|████████▏ | 1995992/2435898 [00:12<00:02, 165439.28it/s]
combo keys:  83%|████████▎ | 2012716/2435898 [00:12<00:02, 165975.95it/s]
combo keys:  83%|████████▎ | 2029477/2435898 [00:12<00:02, 166462.61it/s]
combo keys:  84%|████████▍ | 2046129/2435898 [00:12<00:02, 166479.13it/s]
combo keys:  85%|████████▍ | 2062778/2435898 [00:12<00:02, 165380.52it/s]
combo keys:  85%|████████▌ | 2079419/2435898 [00:12<00:02, 165686.41it/s]
combo keys:  86%|████████▌ | 2095990/2435898 [00:12<00:02, 165677.69it/s]
combo keys:  87%|████████▋ | 2112559/2435898 [00:12<00:01, 165291.53it/s]
combo keys:  87%|████████▋ | 2129180/2435898 [00:12<00:01, 165565.19it/s]
combo keys:  88%|████████▊ | 2145771/2435898 [00:12<00:01, 165665.11it/s]
combo keys:  89%|████████▉ | 2162404/2435898 [00:13<00:01, 165863.32it/s]
combo keys:  89%|████████▉ | 2178991/2435898 [00:13<00:01, 165711.48it/s]
combo keys:  90%|█████████ | 2195563/2435898 [00:13<00:01, 165658.00it/s]
combo keys:  91%|█████████ | 2212130/2435898 [00:13<00:01, 163921.76it/s]
combo keys:  91%|█████████▏| 2228627/2435898 [00:13<00:01, 164230.88it/s]
combo keys:  92%|█████████▏| 2245216/2435898 [00:13<00:01, 164723.18it/s]
combo keys:  93%|█████████▎| 2261762/2435898 [00:13<00:01, 164942.67it/s]
combo keys:  94%|█████████▎| 2278290/2435898 [00:13<00:00, 165042.44it/s]
combo keys:  94%|█████████▍| 2294921/2435898 [00:13<00:00, 165419.51it/s]
combo keys:  95%|█████████▍| 2311469/2435898 [00:13<00:00, 165434.84it/s]
combo keys:  96%|█████████▌| 2328014/2435898 [00:14<00:00, 134238.61it/s]
combo keys:  96%|█████████▌| 2342391/2435898 [00:14<00:00, 107930.25it/s]
combo keys:  97%|█████████▋| 2354576/2435898 [00:14<00:00, 110816.63it/s]
combo keys:  97%|█████████▋| 2370628/2435898 [00:14<00:00, 122897.61it/s]
combo keys:  98%|█████████▊| 2387208/2435898 [00:14<00:00, 133953.56it/s]
combo keys:  99%|█████████▊| 2403879/2435898 [00:14<00:00, 142765.56it/s]
combo keys:  99%|█████████▉| 2420474/2435898 [00:14<00:00, 149201.30it/s]
combo keys: 100%|██████████| 2435898/2435898 [00:14<00:00, 163227.57it/s]
2026-04-18 17:24:31,479 | INFO | multi_gpu_auto: device_map=auto max_memory per GPU ~70GiB

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:02<00:34,  2.14s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:03<00:29,  1.94s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:05<00:25,  1.84s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [00:07<00:26,  2.02s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [00:09<00:24,  2.00s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [00:12<00:23,  2.15s/it]
Loading checkpoint shards:  41%|████      | 7/17 [00:14<00:22,  2.22s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [00:16<00:20,  2.23s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [00:19<00:19,  2.39s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [00:21<00:15,  2.25s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [00:23<00:13,  2.27s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [00:26<00:11,  2.22s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [00:28<00:08,  2.24s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [00:30<00:06,  2.29s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [00:33<00:04,  2.34s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [00:35<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [00:37<00:00,  2.09s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [00:37<00:00,  2.18s/it]
2026-04-18 17:25:34,118 | INFO | [roll 1/12] train=2023-01 val=2023-02 test=2023-03 | lab_tr=7385 lab_va=8871 test_rows=70348

roll1 ep1:   0%|          | 0/924 [00:00<?, ?it/s]/finance_ML/zhanghaohan/mycondaenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

roll1 ep1:   0%|          | 1/924 [00:02<45:19,  2.95s/it]
roll1 ep1:   0%|          | 2/924 [00:03<27:36,  1.80s/it]
roll1 ep1:   0%|          | 3/924 [00:05<22:28,  1.46s/it]
roll1 ep1:   0%|          | 4/924 [00:05<19:33,  1.28s/it]
roll1 ep1:   1%|          | 5/924 [00:06<17:55,  1.17s/it]
roll1 ep1:   1%|          | 6/924 [00:08<17:20,  1.13s/it]
roll1 ep1:   1%|          | 7/924 [00:09<16:31,  1.08s/it]
roll1 ep1:   1%|          | 8/924 [00:09<16:02,  1.05s/it]
roll1 ep1:   1%|          | 9/924 [00:10<15:39,  1.03s/it]
roll1 ep1:   1%|          | 10/924 [00:12<15:48,  1.04s/it]
roll1 ep1:   1%|          | 11/924 [00:13<15:57,  1.05s/it]
roll1 ep1:   1%|▏         | 12/924 [00:14<15:40,  1.03s/it]
roll1 ep1:   1%|▏         | 13/924 [00:15<15:23,  1.01s/it]
roll1 ep1:   2%|▏         | 14/924 [00:16<15:35,  1.03s/it]
roll1 ep1:   2%|▏         | 15/924 [00:17<15:22,  1.02s/it]
roll1 ep1:   2%|▏         | 15/924 [00:18<15:22,  1.02s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 16/924 [00:18<16:52,  1.11s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 17/924 [00:19<16:12,  1.07s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 18/924 [00:20<16:13,  1.07s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 19/924 [00:21<16:09,  1.07s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 20/924 [00:22<15:45,  1.05s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 21/924 [00:23<15:51,  1.05s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 22/924 [00:24<16:06,  1.07s/it, loss=3.6863]
roll1 ep1:   2%|▏         | 23/924 [00:25<15:39,  1.04s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 24/924 [00:26<15:25,  1.03s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 25/924 [00:28<17:01,  1.14s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 26/924 [00:29<16:40,  1.11s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 27/924 [00:30<16:04,  1.08s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 28/924 [00:31<15:39,  1.05s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 29/924 [00:32<15:42,  1.05s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 30/924 [00:33<15:44,  1.06s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 31/924 [00:34<15:47,  1.06s/it, loss=3.6863]
roll1 ep1:   3%|▎         | 31/924 [00:35<15:47,  1.06s/it, loss=2.6976]
roll1 ep1:   3%|▎         | 32/924 [00:35<15:35,  1.05s/it, loss=2.6976]
roll1 ep1:   4%|▎         | 33/924 [00:36<15:38,  1.05s/it, loss=2.6976]
roll1 ep1:   4%|▎         | 34/924 [00:37<15:39,  1.06s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 35/924 [00:38<15:41,  1.06s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 36/924 [00:39<15:21,  1.04s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 37/924 [00:40<15:35,  1.05s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 38/924 [00:41<15:45,  1.07s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 39/924 [00:42<15:47,  1.07s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 40/924 [00:43<15:45,  1.07s/it, loss=2.6976]
roll1 ep1:   4%|▍         | 41/924 [00:44<15:23,  1.05s/it, loss=2.6976]
roll1 ep1:   5%|▍         | 42/924 [00:45<15:03,  1.02s/it, loss=2.6976]
roll1 ep1:   5%|▍         | 43/924 [00:46<14:54,  1.01s/it, loss=2.6976]
roll1 ep1:   5%|▍         | 44/924 [00:47<14:47,  1.01s/it, loss=2.6976]
roll1 ep1:   5%|▍         | 45/924 [00:48<14:41,  1.00s/it, loss=2.6976]
roll1 ep1:   5%|▍         | 46/924 [00:49<14:59,  1.02s/it, loss=2.6976]
roll1 ep1:   5%|▌         | 47/924 [00:50<15:14,  1.04s/it, loss=2.6976]
roll1 ep1:   5%|▌         | 47/924 [00:51<15:14,  1.04s/it, loss=2.3870]
roll1 ep1:   5%|▌         | 48/924 [00:51<15:05,  1.03s/it, loss=2.3870]
roll1 ep1:   5%|▌         | 49/924 [00:52<14:48,  1.02s/it, loss=2.3870]
roll1 ep1:   5%|▌         | 50/924 [00:54<15:01,  1.03s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 51/924 [00:55<14:51,  1.02s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 52/924 [00:56<15:09,  1.04s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 53/924 [00:57<14:50,  1.02s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 54/924 [00:58<14:40,  1.01s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 55/924 [00:59<14:59,  1.03s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 56/924 [01:00<15:05,  1.04s/it, loss=2.3870]
roll1 ep1:   6%|▌         | 57/924 [01:01<14:49,  1.03s/it, loss=2.3870]
roll1 ep1:   6%|▋         | 58/924 [01:02<14:59,  1.04s/it, loss=2.3870]
roll1 ep1:   6%|▋         | 59/924 [01:03<15:05,  1.05s/it, loss=2.3870]
roll1 ep1:   6%|▋         | 60/924 [01:04<15:10,  1.05s/it, loss=2.3870]
roll1 ep1:   7%|▋         | 61/924 [01:05<15:18,  1.06s/it, loss=2.3870]
roll1 ep1:   7%|▋         | 62/924 [01:06<15:19,  1.07s/it, loss=2.3870]
roll1 ep1:   7%|▋         | 63/924 [01:07<14:55,  1.04s/it, loss=2.3870]
roll1 ep1:   7%|▋         | 63/924 [01:08<14:55,  1.04s/it, loss=2.0509]
roll1 ep1:   7%|▋         | 64/924 [01:08<14:50,  1.04s/it, loss=2.0509]
roll1 ep1:   7%|▋         | 65/924 [01:09<14:59,  1.05s/it, loss=2.0509]
roll1 ep1:   7%|▋         | 66/924 [01:10<14:44,  1.03s/it, loss=2.0509]
roll1 ep1:   7%|▋         | 67/924 [01:11<15:01,  1.05s/it, loss=2.0509]
roll1 ep1:   7%|▋         | 68/924 [01:12<15:04,  1.06s/it, loss=2.0509]
roll1 ep1:   7%|▋         | 69/924 [01:13<14:46,  1.04s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 70/924 [01:14<14:34,  1.02s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 71/924 [01:15<14:45,  1.04s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 72/924 [01:16<14:30,  1.02s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 73/924 [01:17<14:20,  1.01s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 74/924 [01:18<14:13,  1.00s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 75/924 [01:19<14:35,  1.03s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 76/924 [01:20<14:26,  1.02s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 77/924 [01:22<14:36,  1.03s/it, loss=2.0509]
roll1 ep1:   8%|▊         | 78/924 [01:23<14:42,  1.04s/it, loss=2.0509]
roll1 ep1:   9%|▊         | 79/924 [01:24<14:50,  1.05s/it, loss=2.0509]
roll1 ep1:   9%|▊         | 79/924 [01:25<14:50,  1.05s/it, loss=2.4441]
roll1 ep1:   9%|▊         | 80/924 [01:25<14:36,  1.04s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 81/924 [01:26<14:41,  1.05s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 82/924 [01:27<14:27,  1.03s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 83/924 [01:28<14:34,  1.04s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 84/924 [01:29<14:43,  1.05s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 85/924 [01:30<14:27,  1.03s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 86/924 [01:31<14:16,  1.02s/it, loss=2.4441]
roll1 ep1:   9%|▉         | 87/924 [01:32<14:07,  1.01s/it, loss=2.4441]
roll1 ep1:  10%|▉         | 88/924 [01:33<14:19,  1.03s/it, loss=2.4441]
roll1 ep1:  10%|▉         | 89/924 [01:34<14:10,  1.02s/it, loss=2.4441]
roll1 ep1:  10%|▉         | 90/924 [01:35<14:24,  1.04s/it, loss=2.4441]
roll1 ep1:  10%|▉         | 91/924 [01:36<14:10,  1.02s/it, loss=2.4441]
roll1 ep1:  10%|▉         | 92/924 [01:37<14:02,  1.01s/it, loss=2.4441]
roll1 ep1:  10%|█         | 93/924 [01:38<13:55,  1.01s/it, loss=2.4441]
roll1 ep1:  10%|█         | 94/924 [01:39<13:50,  1.00s/it, loss=2.4441]
roll1 ep1:  10%|█         | 95/924 [01:40<14:09,  1.02s/it, loss=2.4441]
roll1 ep1:  10%|█         | 95/924 [01:41<14:09,  1.02s/it, loss=2.0975]
roll1 ep1:  10%|█         | 96/924 [01:41<15:14,  1.10s/it, loss=2.0975]
roll1 ep1:  10%|█         | 97/924 [01:42<14:39,  1.06s/it, loss=2.0975]
roll1 ep1:  11%|█         | 98/924 [01:43<14:47,  1.07s/it, loss=2.0975]
roll1 ep1:  11%|█         | 99/924 [01:44<14:26,  1.05s/it, loss=2.0975]
roll1 ep1:  11%|█         | 100/924 [01:45<14:32,  1.06s/it, loss=2.0975]
roll1 ep1:  11%|█         | 101/924 [01:46<14:12,  1.04s/it, loss=2.0975]
roll1 ep1:  11%|█         | 102/924 [01:47<14:18,  1.04s/it, loss=2.0975]
roll1 ep1:  11%|█         | 103/924 [01:49<14:26,  1.06s/it, loss=2.0975]
roll1 ep1:  11%|█▏        | 104/924 [01:50<14:07,  1.03s/it, loss=2.0975]
roll1 ep1:  11%|█▏        | 105/924 [01:51<13:56,  1.02s/it, loss=2.0975]
roll1 ep1:  11%|█▏        | 106/924 [01:52<13:46,  1.01s/it, loss=2.0975]
roll1 ep1:  12%|█▏        | 107/924 [01:52<13:38,  1.00s/it, loss=2.0975]
roll1 ep1:  12%|█▏        | 108/924 [01:54<13:56,  1.02s/it, loss=2.0975]
roll1 ep1:  12%|█▏        | 109/924 [01:55<14:05,  1.04s/it, loss=2.0975]
roll1 ep1:  12%|█▏        | 110/924 [01:56<14:13,  1.05s/it, loss=2.0975]
roll1 ep1:  12%|█▏        | 111/924 [01:57<13:58,  1.03s/it, loss=2.0975]
roll1 ep1:  12%|█▏        | 111/924 [01:58<13:58,  1.03s/it, loss=2.1381]
roll1 ep1:  12%|█▏        | 112/924 [01:58<13:54,  1.03s/it, loss=2.1381]
roll1 ep1:  12%|█▏        | 113/924 [01:59<13:40,  1.01s/it, loss=2.1381]
roll1 ep1:  12%|█▏        | 114/924 [02:00<13:33,  1.00s/it, loss=2.1381]
roll1 ep1:  12%|█▏        | 115/924 [02:01<13:30,  1.00s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 116/924 [02:02<13:25,  1.00it/s, loss=2.1381]
roll1 ep1:  13%|█▎        | 117/924 [02:03<13:43,  1.02s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 118/924 [02:04<13:34,  1.01s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 119/924 [02:05<13:46,  1.03s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 120/924 [02:06<13:57,  1.04s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 121/924 [02:07<13:44,  1.03s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 122/924 [02:08<13:35,  1.02s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 123/924 [02:09<13:29,  1.01s/it, loss=2.1381]
roll1 ep1:  13%|█▎        | 124/924 [02:10<13:41,  1.03s/it, loss=2.1381]
roll1 ep1:  14%|█▎        | 125/924 [02:11<13:31,  1.02s/it, loss=2.1381]
roll1 ep1:  14%|█▎        | 126/924 [02:12<13:24,  1.01s/it, loss=2.1381]
roll1 ep1:  14%|█▎        | 127/924 [02:13<13:39,  1.03s/it, loss=2.1381]
